,genre_ids,id,popularity,release_date,title,vote_average,vote_count
0,"[12, 878, 28]",299534,240.886,2019-04-24,Avengers: Endgame,8.255,24867
1,"[878, 12, 28]",447365,169.896,2023-05-03,Guardians of the Galaxy Vol. 3,7.972,6262
2,"[12, 878, 28]",299534,240.886,2019-04-24,Avengers: Endgame,8.255,24867
3,"[28, 12, 878]",429617,124.72,2019-06-28,Spider-Man: Far From Home,7.4,15144
4,"[16, 28, 12, 878]",569094,187.181,2023-05-31,Spider-Man: Across the Spider-Verse,8.366,6265
5,"[28, 12, 878]",1930,138.079,2012-06-23,The Amazing Spider-Man,6.7,16878
6,"[18, 10749]",76,46.182,1995-01-27,Before Sunrise,7.97,3946
7,"[18, 10749]",76,46.182,1995-01-27,Before Sunrise,7.97,3946
8,"[878, 10749, 35]",792307,264.1,2023-12-07,Poor Things,7.792,3355
9,"[16, 28, 12, 878]",569094,187.181,2023-05-31,Spider-Man: Across the Spider-Verse,8.366,6265
10,"[12, 28, 35]",9486,30.584,2003-03-14,Johnny English,6.276,3308
11,"[12, 28, 878]",299536,301.378,2018-04-25,Avengers: Infinity War,8.246,28876
12,"[28, 18]",361743,144.42,2022-05-21,Top Gun: Maverick,8.221,8587
13,"[28, 878]",603,575.344,1999-03-31,The Matrix,8.215,24874
14,"[12, 28, 878]",333339,78.571,2018-03-28,Ready Player One,7.6,15069
15,"[35, 80, 9648]",661374,89.459,2022-11-12,Glass Onion: A Knives Out Mystery,7.047,5137
16,"[28, 12, 14]",284052,436.23,2016-10-25,Doctor Strange,7.423,21583
17,"[18, 36]",872585,746.474,2023-07-19,Oppenheimer,8.1,8026
18,"[16, 12, 14, 35, 28, 10751]",315162,188.621,2022-12-07,Puss in Boots: The Last Wish,8.2,7256
19,"[12, 28, 878]",299536,301.378,2018-04-25,Avengers: Infinity War,8.246,28876
20,[],891850,0.543,2021-11-11,Amélie,0.0,0
21,"[28, 53, 878]",752,70.199,2006-02-23,V for Vendetta,7.9,14074
22,"[27, 878]",348,540.643,1979-05-25,Alien,8.153,13940
23,[],407934,1.912,2012-07-31,Mathilda,7.4,8
24,"[10751, 14, 35]",252,74.961,1971-06-29,Willy Wonka & the Chocolate Factory,7.503,3419
25,"[12, 14]",671,200.839,2001-11-16,Harry Potter and the Philosopher's Stone,7.913,26544
26,"[16, 10751, 878]",10681,93.763,2008-06-22,WALL·E,8.088,18208
27,"[28, 12, 878]",545611,99.357,2022-03-24,Everything Everywhere All at Once,7.791,6054
28,"[10751, 16, 35, 14]",481084,60.457,2019-10-10,The Addams Family,6.621,2223
29,"[12, 878, 28]",299534,240.886,2019-04-24,Avengers: Endgame,8.255,24867
30,"[16, 10751, 12, 18, 35]",150540,226.112,2015-06-09,Inside Out,7.9,20314
31,"[18, 10749]",597,160.021,1997-11-18,Titanic,7.905,24638
32,"[35, 27, 53]",567609,214.365,2019-08-21,Ready or Not,7.1,4170
33,"[10770, 80, 18, 14, 53, 16]",51482,28.604,2007-08-31,Death Note Relight 1: Visions of a God,8.1,291
34,"[16, 28, 14]",1216221,540.767,2024-02-02,Demon Slayer: Kimetsu no Yaiba -To the Hashira Training-,6.312,213
35,"[9648, 53, 18]",210577,114.341,2014-10-01,Gone Girl,7.892,18095
36,[18],84892,39.28,2012-09-20,The Perks of Being a Wallflower,7.791,10176
37,"[28, 12, 14]",209112,92.868,2016-03-23,Batman v Superman: Dawn of Justice,5.966,17577
38,"[28, 878, 12]",1726,172.535,2008-04-30,Iron Man,7.644,25736
39,"[35, 18]",937278,99.747,2022-12-28,A Man Called Otto,7.761,2351
40,"[878, 12, 14]",70160,50.003,2012-03-12,The Hunger Games,7.2,21435
41,"[16, 10751, 12, 18, 35]",150540,226.112,2015-06-09,Inside Out,7.9,20314
42,"[35, 10749]",8835,66.642,2001-07-13,Legally Blonde,6.755,3808
43,"[28, 12, 878]",1930,138.079,2012-06-23,The Amazing Spider-Man,6.7,16878
44,"[16, 12, 35, 10751]",342473,52.825,2016-12-14,Ballerina,7.2,1817
45,"[27, 53]",663712,115.083,2022-10-06,Terrifier 2,6.766,1638
46,"[80, 53]",158011,36.842,2013-03-14,The Call,6.798,2805
47,"[27, 53, 9648]",83899,21.274,2013-08-22,You're Next,6.6,2385
48,[35],673593,155.458,2024-01-10,Mean Girls,6.115,375
49,"[35, 12]",346698,569.353,2023-07-19,Barbie,7.1,8238
50,"[16, 28, 12, 878]",324857,113.278,2018-12-06,Spider-Man: Into the Spider-Verse,8.404,14998
51,"[16, 10749, 14, 10751]",10198,85.17,2009-12-08,The Princess and the Frog,7.205,5336
52,"[10749, 14, 16]",3933,84.877,2005-09-12,Corpse Bride,7.553,8757
53,"[16, 12, 35, 10751, 28, 14]",62177,87.569,2012-06-21,Brave,7.017,13031
54,"[10749, 10751, 16, 14]",10020,88.646,1991-10-22,Beauty and the Beast,7.735,9631
55,"[18, 16, 10749, 10752]",149870,57.641,2013-07-20,The Wind Rises,7.8,2863
56,"[35, 10402, 10749, 18]",198277,27.361,2013-09-07,Begin Again,7.24,3667
57,"[18, 10749, 16]",449132,17.457,2017-07-28,Let Me Eat Your Pancreas,6.8,88
58,"[14, 16, 18, 878]",14069,25.814,2006-07-15,The Girl Who Leapt Through Time,7.78,1951
59,"[12, 28, 878]",10138,540.666,2010-04-28,Iron Man 2,6.84,20448
60,[35],18785,109.731,2009-06-02,The Hangover,7.321,16382
61,"[28, 12, 35]",293660,528.249,2016-02-09,Deadpool,7.613,29882
62,"[9648, 53, 27]",576845,44.237,2021-10-21,Last Night in Soho,7.343,3145
63,"[12, 35, 10751, 14]",118,105.767,2005-07-13,Charlie and the Chocolate Factory,7.052,14721
64,"[28, 12, 80, 9648]",10528,67.403,2009-12-23,Sherlock Holmes,7.211,13585
65,"[28, 35, 12, 10752]",7446,82.203,2008-08-09,Tropic Thunder,6.664,5906
66,"[35, 10749]",930094,80.161,2023-07-27,"Red, White & Royal Blue",8.013,1129
67,"[80, 18, 53]",274,19.098,1991-02-14,The Silence of the Lambs,8.347,15757
68,"[80, 35, 28, 12]",207703,111.773,2014-12-13,Kingsman: The Secret Service,7.634,16205
69,"[18, 35]",20453,52.737,2009-12-23,3 Idiots,7.991,2270
70,"[16, 35, 10751]",1267,62.999,2007-03-23,Meet the Robinsons,6.906,2730
71,"[10751, 16, 35, 12]",82690,92.822,2012-11-01,Wreck-It Ralph,7.337,11968
72,"[18, 10751]",480651,13.913,2017-10-11,Seven Sundays,8.1,11
73,"[16, 28, 14]",810693,80.986,2021-12-24,Jujutsu Kaisen 0,8.198,1279
74,"[9648, 53, 18]",210577,114.341,2014-10-01,Gone Girl,7.892,18095
75,"[16, 12, 28, 14, 10402]",900667,70.332,2022-08-06,One Piece Film Red,7.3,901
76,"[12, 9648, 80]",497582,44.149,2020-09-23,Enola Holmes,7.288,5830
77,"[18, 10751]",480651,13.913,2017-10-11,Seven Sundays,8.1,11
78,"[35, 12]",346698,569.353,2023-07-19,Barbie,7.1,8238
79,"[27, 53, 28, 12]",396535,89.327,2016-07-20,Train to Busan,7.752,7096
80,[18],316029,105.261,2017-12-20,The Greatest Showman,7.9,9138
81,"[12, 878, 28]",299534,240.886,2019-04-24,Avengers: Endgame,8.255,24868
82,"[12, 14]",671,200.839,2001-11-16,Harry Potter and the Philosopher's Stone,7.913,26544
83,"[18, 10749]",331482,63.688,2019-12-25,Little Women,7.885,6037
84,"[18, 10749]",153,99.476,2003-09-18,Lost in Translation,7.395,7058
85,"[12, 14]",675,121.808,2007-07-08,Harry Potter and the Order of the Phoenix,7.7,18906
86,"[27, 18, 9648]",530385,62.694,2019-07-03,Midsommar,7.162,6729
87,"[10749, 18]",43949,41.596,2010-08-06,Flipped,8.003,2835
88,[35],133688,7.773,2003-12-25,Crying Ladies,4.7,7
89,"[53, 18, 9648]",434376,6.112,2017-08-16,Birdshot,6.3,30
90,"[16, 12, 35, 10751, 14]",228326,48.689,2014-10-01,The Book of Life,7.543,2570
91,"[35, 18, 10749]",13971,46.562,2008-08-15,Wild Child,6.717,1798
92,"[18, 16, 10749, 10752]",149870,57.641,2013-07-20,The Wind Rises,7.8,2863
93,"[10749, 14, 10751, 18]",150689,117.491,2015-03-06,Cinderella,6.813,6906
94,"[10749, 10751, 16, 14]",10020,88.646,1991-10-22,Beauty and the Beast,7.735,9631
95,"[16, 10751, 14]",129,123.774,2001-07-20,Spirited Away,8.537,15912
96,"[35, 10751, 10749]",9880,57.067,2001-08-03,The Princess Diaries,6.951,4770
97,"[10749, 18]",1029484,5.774,2023-03-03,"And Yet, You Are So Sweet",6.0,1
98,[35],673593,155.458,2024-01-10,Mean Girls,6.115,375
99,"[10751, 14, 12]",12155,91.75,2010-03-03,Alice in Wonderland,6.6,13563
100,"[16, 10751, 12, 14]",109445,107.936,2013-11-20,Frozen,7.2,16069
101,"[16, 35, 10751, 14]",568124,150.981,2021-10-13,Encanto,7.6,9159
102,"[16, 12, 10751, 35]",269149,146.974,2016-02-11,Zootopia,7.747,15827
103,"[16, 10751, 35, 14]",508947,537.84,2022-03-10,Turning Red,7.389,4947
104,"[35, 12]",346698,569.353,2023-07-19,Barbie,7.1,8238
105,"[12, 10751, 16, 28, 35]",177572,131.083,2014-10-24,Big Hero 6,7.7,15202
106,"[878, 12, 14]",70160,50.003,2012-03-12,The Hunger Games,7.2,21435
107,"[80, 35, 28]",402900,264.966,2018-06-07,Ocean's Eight,6.985,8079
108,"[80, 35, 28, 12]",207703,111.773,2014-12-13,Kingsman: The Secret Service,7.634,16205
109,"[35, 10749]",455207,167.056,2018-08-15,Crazy Rich Asians,7.066,3513
110,"[35, 10749]",8835,66.642,2001-07-13,Legally Blonde,6.755,3808
111,[18],88583,8.254,1971-02-23,The Pursuit of Happiness,6.3,12
112,"[18, 878, 28]",695721,163.821,2023-11-15,The Hunger Games: The Ballad of Songbirds & Snakes,7.167,2171
113,"[27, 35, 10749]",82654,38.036,2013-01-31,Warm Bodies,6.447,5908
114,"[28, 878]",603,575.344,1999-03-31,The Matrix,8.215,24875
115,"[35, 80, 9648]",546554,112.752,2019-11-27,Knives Out,7.85,11837
116,"[10749, 18]",43949,41.596,2010-08-06,Flipped,8.003,2835
117,"[16, 12, 35, 10751, 28, 14]",62177,87.569,2012-06-21,Brave,7.017,13031
118,"[16, 10751]",38757,124.861,2010-11-24,Tangled,7.6,11057
119,"[16, 12, 35, 10751, 18, 37, 10749]",9023,68.625,2002-05-24,Spirit: Stallion of the Cimarron,7.7,4411
120,"[18, 10749]",4348,79.759,2005-09-16,Pride & Prejudice,8.08,7772
121,[18],492188,39.25,2019-09-28,Marriage Story,7.746,6731
122,"[16, 14, 10751]",12429,66.04,2008-07-19,Ponyo,7.746,4093
123,"[16, 18]",378064,57.859,2016-09-17,A Silent Voice: The Movie,8.379,3782
124,[18],352709,7.726,2002-12-25,Mano Po,7.2,8
125,"[16, 10751, 14]",129,123.774,2001-07-20,Spirited Away,8.537,15912
126,[18],376867,34.174,2016-10-21,Moonlight,7.391,6853
127,"[16, 10751]",12,132.735,2003-05-30,Finding Nemo,7.823,18722
128,[35],673593,155.458,2024-01-10,Mean Girls,6.115,375
129,"[35, 18, 10749, 10402]",313369,67.669,2016-11-29,La La Land,7.902,16330
130,"[16, 10751, 12, 18, 35]",150540,226.112,2015-06-09,Inside Out,7.9,20314
131,"[16, 10749, 14, 10751]",10198,85.17,2009-12-08,The Princess and the Frog,7.205,5336
132,"[10749, 10751, 16, 14]",10020,88.646,1991-10-22,Beauty and the Beast,7.735,9631
133,"[16, 10751, 12]",10674,97.964,1998-06-18,Mulan,7.913,9308
134,"[12, 9648, 80]",497582,44.149,2020-09-23,Enola Holmes,7.288,5830
135,"[12, 14, 16]",128,64.884,1997-07-12,Princess Mononoke,8.34,7685
136,"[35, 18, 10749]",341540,17.068,2015-09-19,No Longer Heroine,6.71,62
137,"[14, 16, 12]",4935,110.525,2004-09-09,Howl's Moving Castle,8.409,9443
138,"[53, 28, 878]",218043,53.269,2014-10-03,Left Behind,4.2,1244
139,"[18, 16, 10749, 10752]",149870,57.641,2013-07-20,The Wind Rises,7.8,2863
140,"[16, 18, 10751, 9648]",242828,42.25,2014-07-19,When Marnie Was There,7.9,1719
141,"[12, 9648, 80]",497582,44.149,2020-09-23,Enola Holmes,7.288,5830
142,"[14, 18, 10749]",8966,125.268,2008-11-20,Twilight,6.3,13112
143,"[16, 10751]",38757,124.861,2010-11-24,Tangled,7.6,11057
144,"[12, 14]",675,121.808,2007-07-08,Harry Potter and the Order of the Phoenix,7.7,18906
145,"[12, 14]",674,133.333,2005-11-16,Harry Potter and the Goblet of Fire,7.814,20079
146,"[36, 18]",82695,51.934,2012-12-18,Les Misérables,7.333,5151
147,"[28, 16, 12, 14, 53]",635302,98.306,2020-10-16,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,8.229,3693
148,"[36, 18]",82695,51.934,2012-12-18,Les Misérables,7.333,5151
149,"[28, 878, 35, 10751]",454626,102.003,2020-02-12,Sonic the Hedgehog,7.3,9246
150,"[14, 28, 9648]",123553,47.385,2013-08-21,The Mortal Instruments: City of Bones,6.437,4366
151,"[878, 12, 14]",70160,50.003,2012-03-12,The Hunger Games,7.2,21435
152,"[16, 35, 14, 12, 10751]",808,137.857,2001-05-18,Shrek,7.741,16547
153,"[28, 53]",245891,99.493,2014-10-22,John Wick,7.43,18656
154,"[16, 10751, 12]",10674,97.964,1998-06-18,Mulan,7.913,9308
155,"[27, 28, 878]",295830,33.778,2015-08-01,Attack on Titan,6.068,710
156,"[35, 878, 18]",646380,162.657,2021-12-07,Don't Look Up,7.104,7832
157,"[12, 14]",675,121.808,2007-07-08,Harry Potter and the Order of the Phoenix,7.7,18906
158,"[28, 12, 80, 9648]",10528,67.403,2009-12-23,Sherlock Holmes,7.211,13585
159,"[14, 12, 16, 10751]",10191,75.93,2010-03-18,How to Train Your Dragon,7.824,12592
160,"[28, 878]",603,575.344,1999-03-31,The Matrix,8.215,24875
161,"[28, 12, 878]",1771,61.189,2011-07-22,Captain America: The First Avenger,7.0,20905
162,"[28, 12, 878]",157350,55.559,2014-03-14,Divergent,6.918,12494
163,"[10749, 18]",398818,88.106,2017-09-01,Call Me by Your Name,8.1,11749
164,[18],965150,49.786,2022-10-21,Aftersun,7.687,1203
165,"[18, 878, 28]",695721,163.821,2023-11-15,The Hunger Games: The Ballad of Songbirds & Snakes,7.167,2171
166,[18],965150,49.786,2022-10-21,Aftersun,7.687,1203
167,"[12, 14, 28]",122,142.415,2003-12-01,The Lord of the Rings: The Return of the King,8.479,23398
168,"[28, 14]",364,56.236,1992-06-19,Batman Returns,6.924,6263
169,"[12, 14, 28]",22,154.147,2003-07-09,Pirates of the Caribbean: The Curse of the Black Pearl,7.8,19984
170,"[12, 28, 878]",1893,79.305,1999-05-19,Star Wars: Episode I - The Phantom Menace,6.547,14147
171,"[12, 18, 10751, 16]",420818,277.54,2019-07-12,The Lion King,7.1,9688
172,"[18, 28, 10752]",616,56.4,2003-12-05,The Last Samurai,7.585,6615
173,"[16, 35, 10751, 14]",76492,68.009,2012-09-20,Hotel Transylvania,7.0,8333
174,"[28, 12, 14]",284052,436.23,2016-10-25,Doctor Strange,7.423,21583
175,"[28, 12, 878]",429617,124.72,2019-06-28,Spider-Man: Far From Home,7.4,15144
176,"[16, 28, 14]",810693,80.986,2021-12-24,Jujutsu Kaisen 0,8.198,1279
177,"[12, 14]",675,121.808,2007-07-08,Harry Potter and the Order of the Phoenix,7.7,18906
178,"[16, 35, 10751, 14]",568124,150.981,2021-10-13,Encanto,7.6,9159
179,"[10751, 16, 14, 28, 12]",81188,60.361,2012-11-21,Rise of the Guardians,7.361,6486
180,"[878, 12, 28]",76600,194.924,2022-12-14,Avatar: The Way of Water,7.624,11276
181,"[28, 16, 12, 14, 53]",635302,98.306,2020-10-16,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,8.229,3693
182,"[35, 18]",2108,66.985,1985-02-15,The Breakfast Club,7.747,7759
183,"[18, 80]",278,155.715,1994-09-23,The Shawshank Redemption,8.705,26164
184,"[14, 18, 10749]",162,76.044,1990-12-07,Edward Scissorhands,7.716,12523
185,"[16, 10751, 14]",129,123.774,2001-07-20,Spirited Away,8.537,15914
186,"[12, 14]",671,200.839,2001-11-16,Harry Potter and the Philosopher's Stone,7.913,26545
187,"[14, 16, 12]",4935,110.525,2004-09-09,Howl's Moving Castle,8.409,9443
188,[18],84892,39.28,2012-09-20,The Perks of Being a Wallflower,7.791,10176
189,"[80, 53, 18]",475557,575.209,2019-10-01,Joker,8.161,24579
190,[35],673593,155.458,2024-01-10,Mean Girls,6.115,375
191,"[35, 10749, 18]",4951,55.977,1999-03-30,10 Things I Hate About You,7.6,7782
192,"[16, 10751, 35, 28, 878]",519182,128.719,2024-06-27,Despicable Me 4,0.0,0
193,"[28, 12, 14]",284052,436.23,2016-10-25,Doctor Strange,7.423,21584
194,"[12, 35, 10751, 14]",118,105.767,2005-07-13,Charlie and the Chocolate Factory,7.052,14721
195,"[16, 10751, 14]",129,123.774,2001-07-20,Spirited Away,8.537,15914
196,"[28, 80]",495764,75.459,2020-02-05,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),6.931,9981
197,"[12, 10751, 16, 28, 35]",177572,131.083,2014-10-24,Big Hero 6,7.734,15203
198,"[35, 10749]",556678,51.657,2020-02-13,Emma.,7.0,1653
199,"[16, 10751]",38757,124.861,2010-11-24,Tangled,7.6,11057
200,"[12, 878, 28]",299534,240.886,2019-04-24,Avengers: Endgame,8.255,24867
201,"[16, 10751, 12]",10674,97.964,1998-06-18,Mulan,7.913,9308
202,"[16, 35, 10751, 14]",568124,150.981,2021-10-13,Encanto,7.6,9159
203,"[878, 12, 14]",70160,50.003,2012-03-12,The Hunger Games,7.2,21435
204,"[28, 12, 16, 10751, 35]",9502,114.109,2008-06-04,Kung Fu Panda,7.28,11201
205,"[28, 53]",245891,99.493,2014-10-22,John Wick,7.4,18655
206,"[18, 28, 36]",14756,22.939,2008-12-12,Ip Man,7.751,3642
207,"[12, 28, 878]",299536,301.378,2018-04-25,Avengers: Infinity War,8.246,28876
208,"[14, 12]",12445,139.703,2011-07-12,Harry Potter and the Deathly Hallows: Part 2,8.098,19967
209,"[12, 14]",675,121.808,2007-07-08,Harry Potter and the Order of the Phoenix,7.7,18906
210,"[16, 28, 878, 10770]",16237,46.028,2006-09-15,Teen Titans: Trouble in Tokyo,7.8,371
211,"[16, 10751, 12, 18, 35]",150540,226.112,2015-06-09,Inside Out,7.9,20314
212,"[9648, 53, 18]",210577,114.341,2014-10-01,Gone Girl,7.892,18095
213,"[35, 18, 10749, 10402]",313369,67.669,2016-11-29,La La Land,7.902,16330
214,"[28, 12, 878]",157350,55.559,2014-03-14,Divergent,6.918,12493
215,"[35, 80]",337404,87.048,2021-05-26,Cruella,8.026,8981
216,"[18, 35]",350,88.07,2006-06-29,The Devil Wears Prada,7.4,11653
217,"[28, 18, 12]",98,77.123,2000-05-04,Gladiator,8.216,17833
218,"[14, 16, 12]",4935,110.525,2004-09-09,Howl's Moving Castle,8.409,9443
219,"[878, 12]",438631,649.159,2021-09-15,Dune,7.779,11617
220,"[14, 18, 10752]",1417,179.385,2006-10-10,Pan's Labyrinth,7.76,10210
221,"[18, 35, 53]",930564,61.348,2023-11-16,Saltburn,7.1,1982
222,"[28, 12, 16, 10751, 35]",9502,114.109,2008-06-04,Kung Fu Panda,7.28,11201
223,"[16, 18, 12, 14]",916224,69.658,2022-11-11,Suzume,7.993,1113
224,"[53, 9648]",591,47.452,2006-05-17,The Da Vinci Code,6.725,9026
225,"[16, 10751, 12, 14, 35]",502356,238.439,2023-04-05,The Super Mario Bros. Movie,7.676,8420
226,"[16, 28, 12, 878]",569094,187.181,2023-05-31,Spider-Man: Across the Spider-Verse,8.366,6265
227,"[12, 878, 28]",299534,240.886,2019-04-24,Avengers: Endgame,8.255,24868
228,"[28, 16, 35, 10751]",268531,35.015,2017-06-01,Captain Underpants: The First Epic Movie,6.238,1148
229,"[10749, 14, 16]",3933,84.877,2005-09-12,Corpse Bride,7.553,8757
230,"[12, 28, 878]",11,548.205,1977-05-25,Star Wars,8.2,19997
231,"[35, 10749]",2642,27.383,2002-12-19,Two Weeks Notice,6.356,1971
232,"[35, 10749]",1049638,21.353,2023-03-17,Rye Lane,7.098,173
