,genre_ids,id,popularity,release_date,title,vote_average,vote_count
233,"[35, 10749]",508101,22.569,2019-06-14,Plus One,6.948,316
234,"[27, 18, 9648]",530385,62.694,2019-07-03,Midsommar,7.162,6729
235,"[18, 10749]",666277,72.273,2023-06-02,Past Lives,7.801,1292
236,"[10749, 35]",513576,21.928,2019-05-31,Always Be My Maybe,6.647,1280
237,"[18, 12, 878]",286217,86.645,2015-09-30,The Martian,7.7,19212
238,"[28, 878]",557,111.432,2002-05-01,Spider-Man,7.3,18408
239,"[12, 10751, 16, 28, 35]",177572,131.083,2014-10-24,Big Hero 6,7.7,15202
240,"[28, 878, 12]",1726,172.535,2008-04-30,Iron Man,7.644,25736
241,"[10751, 16, 878, 12]",10386,64.353,1999-08-06,The Iron Giant,7.941,5354
242,"[16, 28, 12, 878]",324857,113.278,2018-12-06,Spider-Man: Into the Spider-Verse,8.404,14998
243,"[16, 28, 12, 35, 10751, 878]",523777,25.285,2018-09-07,Next Gen,6.9,735
244,"[12, 35, 878]",105,107.051,1985-07-03,Back to the Future,8.317,19288
245,"[18, 10749, 878]",274870,235.401,2016-12-21,Passengers,6.9,12873
246,[],555879,3.195,1998-12-31,Matrix,6.9,26
247,"[16, 18]",83389,34.233,2011-07-16,From Up on Poppy Hill,7.5,1668
248,"[35, 28, 80]",453127,22.569,2017-08-09,Midnight Runners,7.5,198
249,"[36, 18]",1187743,23.811,2023-12-25,GomBurZa,8.0,1
250,"[14, 16, 12]",4935,110.525,2004-09-09,Howl's Moving Castle,8.409,9443
251,"[16, 10751, 14]",57737,23.617,2011-03-01,Barbie: A Fairy Secret,6.8,474
252,"[14, 16, 12]",4935,110.525,2004-09-09,Howl's Moving Castle,8.409,9443
253,"[18, 35]",20453,52.737,2009-12-23,3 Idiots,7.991,2270
254,"[14, 16, 12]",4935,110.525,2004-09-09,Howl's Moving Castle,8.409,9443
255,"[16, 10751, 12, 14]",109445,107.936,2013-11-20,Frozen,7.2,16069
256,"[16, 35, 10751, 14]",568124,150.981,2021-10-13,Encanto,7.6,9159
257,[35],673593,155.458,2024-01-10,Mean Girls,6.115,375
258,"[16, 28, 14]",810693,80.986,2021-12-24,Jujutsu Kaisen 0,8.198,1279
259,"[16, 28, 14]",810693,80.986,2021-12-24,Jujutsu Kaisen 0,8.198,1279
260,[35],16985,28.304,2009-04-28,Legally Blondes,5.7,247
261,[99],435092,4.194,2015-07-01,Birdman,3.167,5
262,"[18, 36, 10752]",857,93.699,1998-07-24,Saving Private Ryan,8.213,15296
263,"[12, 18, 878]",157336,459.175,2014-11-05,Interstellar,8.434,34340
264,"[18, 10749]",453,85.427,2001-12-14,A Beautiful Mind,7.857,9897
265,"[18, 36, 10752]",424,101.365,1993-12-15,Schindler's List,8.567,15379
266,"[878, 28, 53]",180,45.275,2002-06-20,Minority Report,7.347,8393
267,"[18, 80]",278,155.715,1994-09-23,The Shawshank Redemption,8.705,26163
268,"[35, 18]",840430,106.457,2023-10-27,The Holdovers,7.7,1206
269,"[35, 18, 10749]",13,185.115,1994-06-23,Forrest Gump,8.475,26605
270,"[18, 28, 80, 53]",155,128.536,2008-07-16,The Dark Knight,8.515,31935
271,"[12, 14, 28]",121,103.919,2002-12-18,The Lord of the Rings: The Two Towers,8.395,21149
272,"[35, 10749]",8835,66.642,2001-07-13,Legally Blonde,6.755,3808
273,"[18, 10749]",4348,79.759,2005-09-16,Pride & Prejudice,8.08,7772
274,"[28, 18, 53]",1016346,15.513,2023-08-25,MR-9: Do or Die,5.5,2
275,"[28, 53, 878]",280,126.02,1991-07-03,Terminator 2: Judgment Day,8.115,12367
276,"[35, 10749]",556678,51.657,2020-02-13,Emma.,7.0,1653
277,"[12, 14]",674,133.333,2005-11-16,Harry Potter and the Goblet of Fire,7.814,20080
278,"[28, 80, 53]",10498,26.044,1993-03-19,Point of No Return,6.2,667
279,"[28, 878]",603,575.344,1999-03-31,The Matrix,8.215,24875
280,"[878, 12, 14]",70160,50.003,2012-03-12,The Hunger Games,7.2,21435
281,"[16, 10751, 12, 18, 35]",150540,226.112,2015-06-09,Inside Out,7.9,20314
282,"[16, 10751, 10402, 14, 35]",901362,139.292,2023-10-12,Trolls Band Together,7.343,758
283,"[35, 10749]",8835,66.642,2001-07-13,Legally Blonde,6.755,3808
284,"[10749, 18]",222935,60.276,2014-05-16,The Fault in Our Stars,7.596,10907
285,"[35, 10402, 10749]",114150,43.471,2012-09-28,Pitch Perfect,7.292,6380
286,"[14, 16, 10751]",51739,52.208,2010-07-16,The Secret World of Arrietty,7.656,2705
287,"[35, 12]",346698,569.353,2023-07-19,Barbie,7.1,8238
288,"[16, 35, 10751, 14, 10749]",976573,186.248,2023-06-14,Elemental,7.657,4020
289,"[35, 10749]",1824,55.391,2004-02-13,50 First Dates,6.9,6954
290,"[28, 12, 878, 53]",135397,89.53,2015-06-06,Jurassic World,6.688,19937
291,"[16, 28, 12, 878, 14]",768744,70.599,2021-08-06,My Hero Academia: World Heroes' Mission,7.571,487
292,"[12, 14]",671,200.839,2001-11-16,Harry Potter and the Philosopher's Stone,7.913,26544
293,"[12, 28, 53]",954,128.053,1996-05-22,Mission: Impossible,6.979,8556
294,"[28, 80]",339403,398.941,2017-06-28,Baby Driver,7.451,15204
295,"[16, 28, 12, 878]",569094,187.181,2023-05-31,Spider-Man: Across the Spider-Verse,8.366,6265
296,"[28, 878, 12]",27205,469.381,2010-07-15,Inception,8.368,35717
297,"[28, 80, 18, 53]",9615,14.885,2006-06-03,The Fast and the Furious: Tokyo Drift,6.483,6584
298,"[28, 12, 878]",99861,135.577,2015-04-22,Avengers: Age of Ultron,7.272,22433
299,[35],5881,6.104,2006-11-08,Twice Upon a Time,5.9,14
300,"[10751, 16, 14, 28, 12]",81188,60.361,2012-11-21,Rise of the Guardians,7.361,6486
301,"[16, 878, 28]",1209288,244.194,2024-04-22,Justice League: Crisis on Infinite Earths Part Two,6.538,65
302,"[18, 35]",391713,373.703,2017-09-01,Lady Bird,7.266,8187
303,"[27, 18, 9648]",530385,62.694,2019-07-03,Midsommar,7.162,6729
304,"[9648, 53, 18]",210577,114.341,2014-10-01,Gone Girl,7.892,18095
305,"[35, 18, 10749]",19913,61.108,2009-07-17,(500) Days of Summer,7.282,9753
306,"[18, 35, 10749]",718032,62.355,2021-11-26,Licorice Pizza,6.983,2123
307,"[18, 878]",62215,346.783,2011-05-26,Melancholia,7.2,3372
308,"[18, 35]",350,88.07,2006-06-29,The Devil Wears Prada,7.4,11653
309,"[12, 28, 878]",11,548.205,1977-05-25,Star Wars,8.2,19997
310,"[12, 28, 878]",299536,301.378,2018-04-25,Avengers: Infinity War,8.246,28875
311,"[12, 14, 28]",22,154.147,2003-07-09,Pirates of the Caribbean: The Curse of the Black Pearl,7.8,19983
312,"[16, 10751, 14, 12]",12092,70.415,1951-07-28,Alice in Wonderland,7.193,5669
313,"[12, 28, 878]",11,548.205,1977-05-25,Star Wars,8.203,19999
314,"[16, 35, 10751]",47166,20.069,1938-11-23,Ferdinand the Bull,6.5,162
315,"[35, 18, 10749]",13,185.115,1994-06-23,Forrest Gump,8.475,26606
316,"[28, 878]",137113,54.622,2014-05-27,Edge of Tomorrow,7.6,13386
317,"[12, 28, 878]",11,548.205,1977-05-25,Star Wars,8.2,19997
318,"[27, 878]",348,540.643,1979-05-25,Alien,8.153,13940
319,"[27, 878, 9648]",8413,44.157,1997-08-15,Event Horizon,6.5,2682
320,"[28, 53, 878]",218,603.093,1984-10-26,The Terminator,7.664,12536
321,"[35, 80]",115,57.048,1998-03-06,The Big Lebowski,7.8,10826
322,"[10749, 35]",2064,32.029,1995-04-21,While You Were Sleeping,7.0,1697
323,"[12, 28, 53]",375588,88.536,2018-11-03,Robin Hood,5.9,2868
324,"[18, 10751, 14]",1585,54.977,1946-12-20,It's a Wonderful Life,8.3,4124
325,"[16, 28, 878, 10751, 12]",7450,29.32,2000-06-16,Titan A.E.,6.558,1036
326,"[10749, 18, 10770]",18093,27.208,2007-10-24,Northanger Abbey,6.81,290
327,"[12, 10751, 14, 35, 10749]",2493,50.116,1987-09-25,The Princess Bride,7.7,4379
328,"[28, 18]",361743,144.42,2022-05-21,Top Gun: Maverick,8.221,8587
329,"[12, 14, 28]",9543,58.627,2010-05-19,Prince of Persia: The Sands of Time,6.278,6546
330,"[12, 16, 14]",123,38.55,1978-11-15,The Lord of the Rings,6.566,838
331,"[14, 53, 28, 12, 27]",282035,356.249,2017-06-06,The Mummy,5.51,6982
332,"[10751, 16, 878, 12]",10386,64.353,1999-08-06,The Iron Giant,7.941,5354
333,"[16, 35, 10751, 37, 12]",44896,69.861,2011-03-02,Rango,6.84,6229
334,"[16, 10751, 12, 35, 14]",508965,46.192,2019-11-08,Klaus,8.249,3872
335,"[16, 10751, 878]",10681,93.763,2008-06-22,WALL·E,8.088,18208
336,"[878, 18]",17431,34.094,2009-06-12,Moon,7.568,5482
337,"[16, 53]",10494,55.953,1998-02-28,Perfect Blue,8.306,2472
338,"[878, 18, 28]",315837,110.239,2017-03-29,Ghost in the Shell,6.073,7806
339,"[27, 878]",348,540.643,1979-05-25,Alien,8.153,13941
340,"[12, 14]",671,200.839,2001-11-16,Harry Potter and the Philosopher's Stone,7.913,26545
341,"[18, 10402]",244786,240.611,2014-10-10,Whiplash,8.4,14616
342,"[35, 18, 10749]",13,185.115,1994-06-23,Forrest Gump,8.475,26606
343,"[35, 18, 10749, 10402]",313369,67.669,2016-11-29,La La Land,7.902,16330
344,"[35, 18, 10749, 10402]",313369,67.669,2016-11-29,La La Land,7.902,16330
345,"[12, 14, 28]",122,142.415,2003-12-01,The Lord of the Rings: The Return of the King,8.479,23398
346,"[18, 10749]",4348,79.759,2005-09-16,Pride & Prejudice,8.08,7772
347,"[18, 14, 10749]",556694,48.282,2022-08-24,Three Thousand Years of Longing,6.886,1216
348,"[16, 10751]",11544,58.505,2002-06-21,Lilo & Stitch,7.526,5950
349,"[18, 10749]",4584,31.801,1995-12-13,Sense and Sensibility,7.4,1610
350,"[10402, 35, 28, 80]",525,303.54,1980-06-16,The Blues Brothers,7.741,4026
351,"[10749, 14, 10751, 18]",150689,117.491,2015-03-06,Cinderella,6.813,6906
352,"[14, 12, 28, 10751, 10749]",102651,80.905,2014-05-28,Maleficent,7.1,12796
353,"[16, 10751, 14]",129,123.774,2001-07-20,Spirited Away,8.537,15912
354,"[14, 16, 12]",4935,110.525,2004-09-09,Howl's Moving Castle,8.409,9443
355,"[16, 35, 10751, 12, 14]",585083,95.617,2022-01-31,Hotel Transylvania: Transformania,7.096,2612
356,"[16, 35, 10751, 14]",76492,68.009,2012-09-20,Hotel Transylvania,7.0,8333
357,"[16, 14, 10751]",12429,66.04,2008-07-19,Ponyo,7.746,4093
358,"[12, 16, 14, 10751]",309809,61.701,2015-07-29,The Little Prince,7.608,2693
359,"[18, 14, 10749]",12159,37.695,1998-10-02,What Dreams May Come,7.196,2219
360,"[18, 36]",551332,19.258,2019-11-27,The Two Popes,7.501,2760
361,"[35, 18, 10749]",7326,50.673,2007-12-05,Juno,7.054,6975
362,"[35, 10749]",9602,147.669,1988-06-29,Coming to America,6.881,4175
363,"[35, 878, 12]",926,154.861,1999-12-25,Galaxy Quest,7.1,2129
364,"[12, 14]",12444,134.263,2010-11-17,Harry Potter and the Deathly Hallows: Part 1,7.755,18515
365,"[27, 878]",348,540.643,1979-05-25,Alien,8.153,13940
366,"[18, 10749]",153,99.476,2003-09-18,Lost in Translation,7.395,7058
367,"[18, 10749]",153,99.476,2003-09-18,Lost in Translation,7.395,7058
368,"[28, 12, 35]",293660,528.249,2016-02-09,Deadpool,7.613,29882
369,[18],207,64.071,1989-06-02,Dead Poets Society,8.3,10815
370,"[14, 28, 12, 16, 35, 10751]",82702,70.321,2014-06-05,How to Train Your Dragon 2,7.673,9274
371,"[53, 80]",75656,92.833,2013-05-29,Now You See Me,7.343,15151
372,"[16, 35, 14, 12, 10751]",808,137.857,2001-05-18,Shrek,7.7,16546
373,"[16, 10751, 878]",10681,93.763,2008-06-22,WALL·E,8.088,18208
374,"[16, 10751]",12,132.735,2003-05-30,Finding Nemo,7.823,18721
375,"[35, 10751, 14]",10830,66.741,1996-08-02,Matilda,7.158,4252
376,"[10770, 16, 12, 35, 14, 10402]",537061,32.351,2019-09-02,Steven Universe: The Movie,8.2,806
377,"[28, 35, 10749]",22538,49.375,2010-08-12,Scott Pilgrim vs. the World,7.487,7583
378,"[16, 10751, 14]",14836,141.333,2009-02-05,Coraline,7.87,7502
379,"[28, 12, 35]",293660,528.249,2016-02-09,Deadpool,7.613,29882
380,"[12, 10751, 14, 10749]",447277,127.717,2023-05-18,The Little Mermaid,6.4,2737
381,"[28, 53, 878]",5548,502.229,1987-07-17,RoboCop,7.316,4890
382,"[28, 80, 18]",7220,56.954,2004-04-15,The Punisher,6.349,2715
383,"[12, 18, 878]",157336,459.175,2014-11-05,Interstellar,8.434,34340
384,"[28, 12, 53, 10752]",1369,77.303,1985-05-21,Rambo: First Blood Part II,6.635,3724
385,"[36, 18, 12]",285783,28.319,2015-09-30,The Walk,7.0,3077
386,"[12, 16, 14]",123,38.55,1978-11-15,The Lord of the Rings,6.566,838
387,"[12, 28, 878]",507086,153.682,2022-06-01,Jurassic World Dominion,6.713,5756
388,[28],290764,36.577,2015-01-15,Tracers,6.0,1048
389,"[12, 14]",671,200.839,2001-11-16,Harry Potter and the Philosopher's Stone,7.913,26544
390,"[28, 878, 53, 37]",49849,45.237,2011-07-29,Cowboys & Aliens,5.608,4892
391,"[16, 10751, 878]",10681,93.763,2008-06-22,WALL·E,8.088,18208
392,"[14, 28, 12]",763215,248.251,2024-03-07,Damsel,7.131,1779
393,"[28, 80, 53]",4108,42.188,2002-10-02,The Transporter,6.701,5133
394,"[28, 878, 12]",38356,20.245,2011-06-28,Transformers: Dark of the Moon,6.199,8030
395,"[12, 16, 35, 10751]",10315,47.735,2009-10-23,Fantastic Mr. Fox,7.796,5183
396,"[878, 28]",44943,44.345,2011-03-08,Battle: Los Angeles,5.756,3300
397,"[28, 878]",603,575.344,1999-03-31,The Matrix,8.215,24874
398,"[10751, 16, 35, 14]",481084,60.457,2019-10-10,The Addams Family,6.621,2223
399,"[12, 14, 28]",22,154.147,2003-07-09,Pirates of the Caribbean: The Curse of the Black Pearl,7.8,19983
400,"[28, 53]",245891,99.493,2014-10-22,John Wick,7.4,18655
401,"[16, 10751]",38757,124.861,2010-11-24,Tangled,7.6,11057
402,[35],673593,155.458,2024-01-10,Mean Girls,6.115,375
403,"[35, 12]",346698,569.353,2023-07-19,Barbie,7.1,8238
404,"[16, 12, 10751, 35]",269149,146.974,2016-02-11,Zootopia,7.747,15827
405,"[878, 18]",335984,123.755,2017-10-04,Blade Runner 2049,7.559,13114
406,"[12, 14, 28]",285,93.448,2007-05-19,Pirates of the Caribbean: At World's End,7.253,13871
407,"[16, 28, 12, 878]",324857,113.278,2018-12-06,Spider-Man: Into the Spider-Verse,8.404,14998
408,"[28, 53]",245891,99.493,2014-10-22,John Wick,7.4,18655
409,"[16, 10751]",38757,124.861,2010-11-24,Tangled,7.6,11057
410,"[28, 12]",184315,85.656,2014-07-23,Hercules,5.765,3947
411,"[10751, 14, 12]",12155,91.75,2010-03-03,Alice in Wonderland,6.6,13563
412,"[16, 12, 35, 10751, 28, 14]",62177,87.569,2012-06-21,Brave,7.017,13031
413,"[27, 53, 18, 10402]",298663,5.605,2014-09-26,Sweeney Todd: The Demon Barber of Fleet Street,8.1,7
414,"[27, 9648, 80]",176,60.631,2004-10-01,Saw,7.416,8907
415,"[80, 27, 9648]",4232,242.679,1996-12-20,Scream,7.422,6640
416,[27],377,49.817,1984-10-31,A Nightmare on Elm Street,7.334,4883
417,"[16, 878, 28, 12, 10751]",1857,33.393,1986-08-08,The Transformers: The Movie,7.134,482
418,"[16, 10751, 12, 14]",109445,107.936,2013-11-20,Frozen,7.2,16069
419,"[28, 9648, 878, 53]",198663,165.366,2014-09-10,The Maze Runner,7.182,16506
420,"[35, 53, 27]",593643,102.608,2022-11-17,The Menu,7.185,4416
421,"[16, 35, 10751, 14, 10749]",976573,186.248,2023-06-14,Elemental,7.657,4020
422,"[28, 12, 14]",297761,236.353,2016-08-03,Suicide Squad,5.912,20644
423,"[28, 878]",603,575.344,1999-03-31,The Matrix,8.215,24874
424,"[18, 10402]",213478,5.415,2013-08-08,The Way We Dance,5.4,18
425,"[28, 878, 12]",1726,172.535,2008-04-30,Iron Man,7.644,25736
426,"[36, 18, 53, 10752]",205596,93.777,2014-11-14,The Imitation Game,8.004,16572
427,"[12, 35, 878]",105,107.051,1985-07-03,Back to the Future,8.317,19288
428,"[12, 14]",671,200.839,2001-11-16,Harry Potter and the Philosopher's Stone,7.913,26544
429,"[878, 28, 12, 53]",16320,516.741,2005-09-25,Serenity,7.38,3354
430,"[28, 12, 53]",37724,63.066,2012-10-24,Skyfall,7.237,14846
431,"[878, 18, 53]",14337,74.215,2004-10-08,Primer,6.773,2065
432,"[80, 18, 53]",16136,27.286,1992-01-17,Juice,7.208,375
433,"[12, 18, 10751, 16]",420818,277.54,2019-07-12,The Lion King,7.1,9688
434,"[16, 10749, 14, 10751]",10198,85.17,2009-12-08,The Princess and the Frog,7.205,5336
435,"[16, 28, 14]",810693,80.986,2021-12-24,Jujutsu Kaisen 0,8.198,1279
436,"[878, 12, 14]",70160,50.003,2012-03-12,The Hunger Games,7.2,21435
437,"[18, 16, 10751]",10545,64.899,1996-06-21,The Hunchback of Notre Dame,7.11,4823
438,"[35, 12, 14]",798286,45.45,2023-04-14,Beau Is Afraid,6.737,879
439,"[27, 18]",26517,17.04,1977-10-27,Martin,6.8,252
440,"[80, 18]",9517,25.174,2001-06-15,Bully,6.677,443
441,[18],468,28.405,1991-02-01,My Own Private Idaho,7.06,1078
442,"[27, 18, 10770]",7342,66.65,2002-11-04,Carrie,6.1,462
443,"[80, 18, 9648]",11929,24.822,1995-03-24,Dolores Claiborne,7.2,720
444,[18],43920,15.854,2010-04-24,Dog Pound,7.2,361
445,"[35, 80]",14267,12.79,1974-10-04,Female Trouble,7.0,170
446,"[27, 9648, 53]",493922,81.666,2018-06-07,Hereditary,7.285,7302
447,[18],12498,20.185,1996-08-30,Sling Blade,7.52,739
448,"[878, 18, 10749]",38,90.592,2004-03-19,Eternal Sunshine of the Spotless Mind,8.097,14404
449,[],891850,0.543,2021-11-11,Amélie,0.0,0
450,"[12, 35, 10751, 14]",1108427,39.357,2026-07-09,Moana,0.0,0
451,"[878, 12, 28]",283995,89.797,2017-04-19,Guardians of the Galaxy Vol. 2,7.621,21029
452,"[28, 12, 878]",284053,603.999,2017-10-02,Thor: Ragnarok,7.593,20203
453,"[12, 878, 28]",299534,240.886,2019-04-24,Avengers: Endgame,8.255,24867
454,[18],3558,39.146,1999-12-21,"Girl, Interrupted",7.555,3643
455,"[35, 12]",346698,569.353,2023-07-19,Barbie,7.1,8238
456,"[18, 35]",111969,38.545,2013-06-14,Stuck in Love,7.391,1848
457,"[12, 10751, 14, 35, 10749]",2493,50.116,1987-09-25,The Princess Bride,7.7,4379
458,"[35, 10751]",49522,20.28,2009-11-27,Nativity!,6.259,193
459,"[80, 18, 53]",274,19.098,1991-02-14,The Silence of the Lambs,8.347,15756
460,"[12, 14]",671,200.839,2001-11-16,Harry Potter and the Philosopher's Stone,7.913,26545
461,"[28, 12, 878]",100402,43.606,2014-03-20,Captain America: The Winter Soldier,7.665,18278
462,"[18, 35]",350,88.07,2006-06-29,The Devil Wears Prada,7.4,11653
463,"[28, 12, 14]",284052,436.23,2016-10-25,Doctor Strange,7.423,21583
464,"[28, 12, 878]",1930,138.079,2012-06-23,The Amazing Spider-Man,6.7,16878
465,"[16, 28, 12, 878]",324857,113.278,2018-12-06,Spider-Man: Into the Spider-Verse,8.404,14998
466,"[12, 16, 14, 10751]",961323,100.527,2023-06-23,Nimona,7.942,949
467,"[12, 16, 35, 10751, 14]",11688,123.481,2000-12-15,The Emperor's New Groove,7.558,6449
468,"[12, 14, 28]",120,160.382,2001-12-18,The Lord of the Rings: The Fellowship of the Ring,8.412,24334
469,"[12, 14]",767,125.592,2009-07-15,Harry Potter and the Half-Blood Prince,7.693,18854
470,"[12, 28, 878]",1895,66.166,2005-05-17,Star Wars: Episode III - Revenge of the Sith,7.424,13278
471,"[28, 53]",245891,99.493,2014-10-22,John Wick,7.4,18655
