,genre_ids,id,popularity,release_date,title,vote_average,vote_count
472,"[18, 53, 27]",11481,21.699,1965-06-01,Repulsion,7.421,948
473,"[27, 18, 10770]",7342,66.65,2002-11-04,Carrie,6.1,462
474,"[18, 10749]",1443,50.565,2000-04-21,The Virgin Suicides,7.111,3086
475,"[12, 14]",671,200.839,2001-11-16,Harry Potter and the Philosopher's Stone,7.913,26544
476,"[35, 53, 18]",496243,109.567,2019-05-30,Parasite,8.51,17531
477,"[10749, 35]",52444,9.396,2006-12-07,Seducing Mr. Perfect,6.0,48
478,"[18, 10749]",666277,72.273,2023-06-02,Past Lives,7.801,1293
479,"[12, 35, 80]",134,35.443,2000-08-30,"O Brother, Where Art Thou?",7.3,4000
480,"[35, 10402]",1290563,1.176,2008-07-15,Dr. Horrible's Sing-Along Blog,0.0,0
481,"[14, 10751]",30923,22.484,1999-02-28,Alice in Wonderland,6.32,330
482,[35],9614,60.561,1996-02-16,Happy Gilmore,6.633,2526
483,[18],340485,20.799,2016-09-30,American Honey,6.804,800
484,"[14, 16, 10751, 12]",10150,25.472,1982-11-19,The Last Unicorn,7.1,465
485,[18],14,249.615,1999-09-15,American Beauty,8.019,11707
486,"[18, 10749]",153,99.476,2003-09-18,Lost in Translation,7.395,7058
487,"[28, 53, 10752]",7555,95.201,2008-01-24,Rambo,6.673,3745
488,"[28, 12, 18, 878, 10770]",784993,12.381,2009-07-21,Stargate SG-1: Children of the Gods,7.373,55
489,"[878, 16, 12]",466686,7.91,1979-03-17,Sci-Fi West Saga Starzinger,6.0,1
490,"[12, 14, 28]",22,154.147,2003-07-09,Pirates of the Caribbean: The Curse of the Black Pearl,7.8,19983
491,"[12, 14, 28]",10195,93.858,2011-04-21,Thor,6.769,20640
492,[27],109428,159.055,2013-04-05,Evil Dead,6.535,4416
493,"[12, 28, 53, 878]",563,63.469,1997-11-07,Starship Troopers,7.057,4685
494,"[28, 53, 878]",752,70.199,2006-02-23,V for Vendetta,7.9,14074
495,"[27, 878]",348,540.643,1979-05-25,Alien,8.153,13940
496,"[28, 878]",603,575.344,1999-03-31,The Matrix,8.215,24874
497,"[12, 878, 28]",299534,240.886,2019-04-24,Avengers: Endgame,8.255,24867
498,"[12, 9648, 80]",497582,44.149,2020-09-23,Enola Holmes,7.288,5830
499,"[12, 16, 14]",123,38.55,1978-11-15,The Lord of the Rings,6.566,838
500,"[35, 10752, 18]",515001,45.308,2019-10-18,Jojo Rabbit,8.026,9184
501,"[18, 35]",350,88.07,2006-06-29,The Devil Wears Prada,7.4,11653
502,"[16, 28, 35, 10751]",324849,98.831,2017-02-08,The Lego Batman Movie,7.216,4821
503,"[28, 12, 878]",76341,253.928,2015-05-13,Mad Max: Fury Road,7.6,21679
504,"[12, 28, 878]",299536,301.378,2018-04-25,Avengers: Infinity War,8.246,28876
505,"[80, 18, 53]",274,19.098,1991-02-14,The Silence of the Lambs,8.347,15757
506,"[16, 10749, 14, 10751]",10198,85.17,2009-12-08,The Princess and the Frog,7.205,5336
507,[35],9377,41.564,1986-06-11,Ferris Bueller's Day Off,7.593,4719
508,"[12, 10751, 14, 35, 10749]",2493,50.116,1987-09-25,The Princess Bride,7.7,4379
509,"[18, 10749]",454,48.134,1996-11-01,Romeo + Juliet,6.796,4849
510,"[35, 10749, 80]",239,46.307,1959-03-19,Some Like It Hot,8.1,3335
511,"[16, 10751, 12, 14]",109445,107.936,2013-11-20,Frozen,7.2,16069
512,"[18, 10749]",296096,106.905,2016-06-01,Me Before You,7.925,11965
513,"[878, 18, 10749]",38,90.592,2004-03-19,Eternal Sunshine of the Spotless Mind,8.097,14405
514,"[18, 10749]",331482,63.688,2019-12-25,Little Women,7.885,6037
515,"[16, 10749, 18]",372058,97.786,2016-08-26,Your Name.,8.496,10967
516,"[35, 10749]",930094,80.161,2023-07-27,"Red, White & Royal Blue",8.013,1129
517,"[35, 10749]",930094,80.161,2023-07-27,"Red, White & Royal Blue",8.013,1129
518,"[16, 18, 12, 14]",916224,69.658,2022-11-11,Suzume,7.993,1113
519,[18],7508,33.986,2007-12-21,Like Stars on Earth,7.997,1109
520,"[28, 9648, 53]",27576,35.279,2010-07-21,Salt,6.411,5301
521,[99],430580,1.176,1945-11-24,Merida and Campeche,8.0,1
522,"[35, 18]",937278,99.747,2022-12-28,A Man Called Otto,7.761,2351
523,"[16, 10751, 14]",16859,63.449,1989-07-29,Kiki's Delivery Service,7.828,3875
524,"[12, 14, 28]",10195,93.858,2011-04-21,Thor,6.769,20640
525,"[16, 35, 10751, 14]",2062,136.923,2007-06-21,Ratatouille,7.819,16469
526,"[35, 80]",337404,87.048,2021-05-26,Cruella,8.026,8981
527,"[18, 53]",71859,32.563,2011-09-28,We Need to Talk About Kevin,7.56,2701
528,"[12, 28, 878]",181808,103.466,2017-12-13,Star Wars: The Last Jedi,6.804,14848
529,"[12, 35, 10751, 14]",118,105.767,2005-07-13,Charlie and the Chocolate Factory,7.052,14721
530,"[10751, 16, 35]",20352,90.826,2010-07-08,Despicable Me,7.236,14589
531,[99],493089,4.871,2018-01-23,Chef Flynn,6.3,6
532,"[16, 10751, 12]",10674,97.964,1998-06-18,Mulan,7.913,9308
533,"[16, 28, 35, 10751, 878]",38055,92.518,2010-10-28,Megamind,6.985,6622
534,"[16, 10751, 35]",49444,85.482,2011-05-25,Kung Fu Panda 2,7.016,6862
535,"[16, 28, 12, 878]",324857,113.278,2018-12-06,Spider-Man: Into the Spider-Verse,8.404,14998
536,"[12, 14, 28]",122,142.415,2003-12-01,The Lord of the Rings: The Return of the King,8.479,23396
537,"[35, 18, 10749]",13,185.115,1994-06-23,Forrest Gump,8.475,26605
538,"[878, 28, 12]",1924,503.099,1978-12-14,Superman,7.1,3652
539,"[12, 28, 878]",181808,103.466,2017-12-13,Star Wars: The Last Jedi,6.805,14846
540,"[12, 10751, 14]",411,142.782,2005-12-07,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",7.134,10275
541,"[12, 14, 28]",122,142.415,2003-12-01,The Lord of the Rings: The Return of the King,8.479,23396
542,"[12, 14, 10749, 10751]",420817,192.808,2019-05-22,Aladdin,7.1,9749
543,"[16, 28, 12, 878]",324857,113.278,2018-12-06,Spider-Man: Into the Spider-Verse,8.403,14999
544,[18],84892,39.28,2012-09-20,The Perks of Being a Wallflower,7.791,10176
545,"[10752, 36, 18, 12]",57212,42.893,2011-12-25,War Horse,7.308,3292
546,"[10751, 16, 10402, 12]",354912,139.408,2017-10-27,Coco,8.213,18777
547,[27],346364,277.962,2017-09-06,It,7.24,18569
548,"[12, 18, 878]",157336,459.175,2014-11-05,Interstellar,8.434,34340
549,"[12, 14]",675,121.808,2007-07-08,Harry Potter and the Order of the Phoenix,7.681,18907
550,"[12, 28, 878]",1891,67.927,1980-05-20,The Empire Strikes Back,8.39,16447
551,"[12, 14, 28]",121,103.919,2002-12-18,The Lord of the Rings: The Two Towers,8.394,21148
552,"[18, 10749]",289,205.601,1943-01-15,Casablanca,8.161,5208
553,"[18, 878]",11864,45.443,1985-12-12,Enemy Mine,6.944,925
554,"[12, 14]",671,200.839,2001-11-16,Harry Potter and the Philosopher's Stone,7.913,26544
555,"[16, 10751, 14, 12]",9444,52.742,1997-11-20,Anastasia,7.6,5132
556,"[10749, 27, 35, 53]",58431,37.862,2016-02-04,Pride and Prejudice and Zombies,6.148,2104
557,"[18, 10749]",296096,106.905,2016-06-01,Me Before You,7.925,11965
558,"[35, 10402, 10749]",114150,43.471,2012-09-28,Pitch Perfect,7.292,6380
559,"[16, 14, 10749, 18]",533514,45.294,2020-09-18,Violet Evergarden: The Movie,8.254,393
560,"[28, 878, 12]",399579,148.869,2019-01-31,Alita: Battle Angel,7.231,8832
561,"[12, 35, 28, 10749]",248574,28.309,2015-04-23,Barely Lethal,5.736,1013
562,"[53, 878, 18]",97370,33.86,2014-03-14,Under the Skin,6.121,3300
563,[35],373209,10.533,2018-06-22,Izzy Gets the F*ck Across Town,5.4,57
564,"[878, 18, 53]",78,81.072,1982-06-25,Blade Runner,7.936,13342
565,"[28, 53]",562,79.073,1988-07-15,Die Hard,7.787,10761
566,"[35, 28, 80, 12, 53]",2728,20.748,2007-10-18,Postal,4.611,321
567,"[14, 28, 53]",9495,66.708,1994-05-11,The Crow,7.526,3776
568,"[28, 18, 9648, 53]",2501,54.619,2002-06-14,The Bourne Identity,7.469,8971
569,"[12, 14, 28]",22,154.147,2003-07-09,Pirates of the Caribbean: The Curse of the Black Pearl,7.8,19984
570,"[14, 12]",259316,79.378,2016-11-16,Fantastic Beasts and Where to Find Them,7.3,18366
571,"[28, 80, 53]",984,51.916,1971-12-23,Dirty Harry,7.462,2341
572,"[18, 53, 27]",44214,55.032,2010-12-03,Black Swan,7.7,14069
573,"[28, 35, 27]",10206,34.363,1992-07-24,Buffy the Vampire Slayer,5.609,773
574,"[16, 10751, 14]",14836,141.333,2009-02-05,Coraline,7.87,7502
575,"[14, 16, 10751]",9479,62.097,1993-10-09,The Nightmare Before Christmas,7.838,9087
576,"[35, 18, 10749]",13,185.115,1994-06-23,Forrest Gump,8.475,26605
577,"[28, 12, 878]",100402,43.606,2014-03-20,Captain America: The Winter Soldier,7.665,18278
578,"[16, 12, 10751, 35]",269149,146.974,2016-02-11,Zootopia,7.747,15827
579,"[12, 10751, 14]",411,142.782,2005-12-07,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",7.134,10275
580,"[12, 14]",671,200.839,2001-11-16,Harry Potter and the Philosopher's Stone,7.913,26544
581,"[12, 14, 28]",22,154.147,2003-07-09,Pirates of the Caribbean: The Curse of the Black Pearl,7.8,19983
582,"[35, 10751, 14]",787699,344.646,2023-12-06,Wonka,7.2,2969
583,[10751],1066143,5.677,2009-12-25,Rapunzel,7.0,2
584,"[18, 80]",238,146.598,1972-03-14,The Godfather,8.7,19834
585,"[12, 14, 16]",128,64.884,1997-07-12,Princess Mononoke,8.34,7685
586,"[878, 12]",438631,649.159,2021-09-15,Dune,7.779,11617
587,"[18, 9648, 27]",1923,30.168,1992-06-03,Twin Peaks: Fire Walk with Me,7.4,1821
588,"[12, 28, 878]",11,548.205,1977-05-25,Star Wars,8.2,19997
589,"[35, 10749]",556678,51.657,2020-02-13,Emma.,7.0,1653
590,"[16, 10751, 14]",16859,63.449,1989-07-29,Kiki's Delivery Service,7.828,3875
591,"[35, 18, 10751, 10402, 10749, 10770]",10947,31.813,2006-01-20,High School Musical,6.567,4460
592,"[35, 10751, 14]",433,48.142,1964-12-17,Mary Poppins,7.6,4517
593,"[18, 80]",238,146.598,1972-03-14,The Godfather,8.7,19834
594,"[12, 28, 878]",11,548.205,1977-05-25,Star Wars,8.2,19997
595,"[12, 16, 10751, 14, 878]",9016,63.397,2002-11-26,Treasure Planet,7.539,4008
596,"[10402, 35, 10749, 18]",11113,36.382,1964-10-21,My Fair Lady,7.5,1240
597,"[18, 10749]",331482,63.688,2019-12-25,Little Women,7.885,6037
598,"[16, 35, 10751, 37, 12]",44896,69.861,2011-03-02,Rango,6.84,6230
599,"[12, 18, 10751, 16]",420818,277.54,2019-07-12,The Lion King,7.1,9688
600,"[28, 16, 878]",11299,29.017,2001-09-01,Cowboy Bebop: The Movie,7.706,841
601,[27],988165,9.644,2022-06-29,H.P. Lovecraft's Witch House,4.865,26
602,"[28, 53]",245891,99.493,2014-10-22,John Wick,7.43,18656
603,"[12, 28, 878]",11,548.205,1977-05-25,Star Wars,8.203,19999
604,"[12, 28]",335977,119.967,2023-06-25,Indiana Jones and the Dial of Destiny,6.597,3041
605,[18],1366,546.057,1976-11-21,Rocky,7.787,7534
606,"[12, 14]",671,200.839,2001-11-16,Harry Potter and the Philosopher's Stone,7.913,26545
607,"[80, 9648, 53]",414906,648.918,2022-03-01,The Batman,7.679,9571
608,"[10751, 16, 12, 35, 14]",330457,111.386,2019-11-20,Frozen II,7.261,9440
609,"[28, 14, 35]",43074,600.984,2016-07-14,Ghostbusters,5.358,6218
610,"[35, 12]",346698,569.353,2023-07-19,Barbie,7.1,8238
611,"[12, 14]",671,200.839,2001-11-16,Harry Potter and the Philosopher's Stone,7.913,26544
612,"[878, 28, 12]",24428,162.612,2012-04-25,The Avengers,7.713,30033
613,"[35, 878, 14, 27]",36685,32.863,1975-08-14,The Rocky Horror Picture Show,7.459,2695
614,"[18, 28, 80, 53]",155,128.536,2008-07-16,The Dark Knight,8.515,31935
615,"[878, 28, 12]",24428,162.612,2012-04-25,The Avengers,7.713,30033
616,"[35, 878, 14, 27]",36685,32.863,1975-08-14,The Rocky Horror Picture Show,7.459,2695
617,"[18, 28, 80, 53]",155,128.536,2008-07-16,The Dark Knight,8.515,31935
618,"[28, 12]",184315,85.656,2014-07-23,Hercules,5.765,3947
619,"[12, 18, 10751, 16]",420818,277.54,2019-07-12,The Lion King,7.1,9688
620,"[80, 18, 53]",274,19.098,1991-02-14,The Silence of the Lambs,8.347,15756
621,"[35, 878, 14, 27]",36685,32.863,1975-08-14,The Rocky Horror Picture Show,7.459,2695
622,"[18, 36]",872585,746.474,2023-07-19,Oppenheimer,8.1,8026
623,"[16, 10749, 18]",372058,97.786,2016-08-26,Your Name.,8.496,10967
624,"[28, 12, 878]",68721,288.102,2013-04-18,Iron Man 3,6.928,21680
625,"[10749, 18]",11036,78.954,2004-06-25,The Notebook,7.888,11111
626,"[80, 9648, 53]",414906,648.918,2022-03-01,The Batman,7.679,9574
627,"[12, 28, 878]",271110,148.446,2016-04-27,Captain America: Civil War,7.442,22166
628,[35],37735,46.637,2010-09-16,Easy A,6.8,6718
629,"[12, 14, 10751]",32657,80.229,2010-02-01,Percy Jackson & the Olympians: The Lightning Thief,6.218,7236
630,"[10749, 35]",185008,17.561,2013-05-31,Yeh Jawaani Hai Deewani,7.2,246
631,"[28, 80]",495764,75.459,2020-02-05,Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),6.931,9981
632,"[12, 14, 10751]",630,87.526,1939-08-15,The Wizard of Oz,7.586,5340
633,"[12, 14]",671,200.839,2001-11-16,Harry Potter and the Philosopher's Stone,7.913,26545
634,"[12, 10751, 14, 35, 10749]",2493,50.116,1987-09-25,The Princess Bride,7.7,4379
635,"[12, 35, 10751]",9340,74.784,1985-06-07,The Goonies,7.517,5499
636,"[10751, 10402, 12, 14, 35]",11708,32.238,1968-12-17,Chitty Chitty Bang Bang,6.812,621
637,"[12, 28]",85,98.364,1981-06-12,Raiders of the Lost Ark,7.927,12028
638,"[12, 28, 878]",11,548.205,1977-05-25,Star Wars,8.2,19997
639,"[18, 10751, 10402, 10749]",15121,91.711,1965-03-29,The Sound of Music,7.725,3134
640,"[12, 14, 28]",122,142.415,2003-12-01,The Lord of the Rings: The Return of the King,8.479,23396
641,"[12, 10751, 14, 35, 10749]",2493,50.116,1987-09-25,The Princess Bride,7.7,4379
642,"[16, 10751, 12]",10674,97.964,1998-06-18,Mulan,7.913,9308
643,[35],210937,3.254,2001-01-17,Pursuit of Happiness,4.5,2
644,"[18, 35]",350,88.07,2006-06-29,The Devil Wears Prada,7.4,11653
645,[18],223965,8.91,2013-10-18,Barber's Tales,7.6,5
646,"[16, 878, 28, 18]",18491,79.561,1997-07-19,Neon Genesis Evangelion: The End of Evangelion,8.315,1492
647,"[878, 18, 10749]",38,90.592,2004-03-19,Eternal Sunshine of the Spotless Mind,8.097,14404
648,"[27, 878]",48311,17.716,1982-03-12,Parasite,4.8,55
649,"[28, 35, 10749]",22538,49.375,2010-08-12,Scott Pilgrim vs. the World,7.487,7584
650,"[18, 35]",391713,373.703,2017-09-01,Lady Bird,7.266,8187
651,"[16, 35, 10751, 14]",2062,136.923,2007-06-21,Ratatouille,7.819,16469
652,"[35, 10749, 18]",164,48.512,1961-10-06,Breakfast at Tiffany's,7.7,4047
653,"[35, 14, 10749]",10096,49.124,2004-04-13,13 Going on 30,6.744,4963
654,"[35, 10749, 18]",4951,55.977,1999-03-30,10 Things I Hate About You,7.6,7782
655,[18],11023,28.718,2003-08-20,Thirteen,6.6,1560
656,"[12, 14, 28]",22,154.147,2003-07-09,Pirates of the Caribbean: The Curse of the Black Pearl,7.8,19983
657,"[18, 35, 10749]",9779,25.505,2005-06-01,The Sisterhood of the Traveling Pants,6.5,1245
658,"[10749, 18]",11036,78.954,2004-06-25,The Notebook,7.888,11111
659,"[12, 14, 10751]",10601,42.789,2003-12-18,Peter Pan,7.177,2534
660,"[28, 12, 14, 878]",19995,128.849,2009-12-15,Avatar,7.58,30842
661,"[16, 28, 12, 878]",569094,187.181,2023-05-31,Spider-Man: Across the Spider-Verse,8.366,6265
662,"[18, 10749]",38684,30.34,2011-03-11,Jane Eyre,7.2,1408
663,"[12, 14]",671,200.839,2001-11-16,Harry Potter and the Philosopher's Stone,7.913,26544
664,"[28, 12, 35, 80, 53]",4327,42.093,2000-11-02,Charlie's Angels,5.828,4006
665,"[28, 80, 53]",9799,6.44,2001-06-22,The Fast and the Furious,6.978,9647
666,"[12, 16, 14]",123,38.55,1978-11-15,The Lord of the Rings,6.566,838
667,"[28, 80]",24,75.403,2003-10-10,Kill Bill: Vol. 1,7.971,16857
668,"[14, 27, 28, 12]",456740,132.626,2019-04-10,Hellboy,5.557,3278
669,"[28, 53]",245891,99.493,2014-10-22,John Wick,7.4,18655
670,"[14, 53, 28, 12, 27]",282035,356.249,2017-06-06,The Mummy,5.51,6982
671,"[12, 28, 878]",299536,301.378,2018-04-25,Avengers: Infinity War,8.246,28875
672,"[28, 53]",8681,92.026,2008-02-18,Taken,7.391,10838
673,"[53, 28, 80]",156022,115.405,2014-09-24,The Equalizer,7.272,8713
674,[35],9377,41.564,1986-06-11,Ferris Bueller's Day Off,7.593,4719
675,"[14, 53, 28, 12, 27]",282035,356.249,2017-06-06,The Mummy,5.51,6982
676,"[12, 14, 28]",22,154.147,2003-07-09,Pirates of the Caribbean: The Curse of the Black Pearl,7.8,19983
677,"[10751, 16, 35, 14]",481084,60.457,2019-10-10,The Addams Family,6.621,2223
678,"[12, 28, 878]",20526,72.532,2010-12-14,TRON: Legacy,6.469,6913
679,"[12, 10751, 14]",13597,203.839,1986-06-27,Labyrinth,7.3,2308
680,"[16, 35, 10751, 14]",568124,150.981,2021-10-13,Encanto,7.6,9159
681,"[12, 14, 28]",122,142.415,2003-12-01,The Lord of the Rings: The Return of the King,8.479,23396
682,[],791853,0.214,2013-04-17,The Adventures of Tin Liao,0.0,0
683,"[12, 28, 878]",271110,148.446,2016-04-27,Captain America: Civil War,7.442,22166
684,"[18, 28, 36]",14756,22.939,2008-12-12,Ip Man,7.751,3642
685,"[12, 10751, 14]",267935,55.554,2016-06-01,The BFG,6.268,3250
686,"[28, 878, 12]",118340,62.663,2014-07-30,Guardians of the Galaxy,7.907,27426
687,"[12, 28, 878]",299536,301.378,2018-04-25,Avengers: Infinity War,8.246,28875
688,"[28, 35]",746036,232.589,2024-04-24,The Fall Guy,7.421,382
689,"[878, 12, 14]",70160,50.003,2012-03-12,The Hunger Games,7.2,21435
690,"[12, 14, 28]",22,154.147,2003-07-09,Pirates of the Caribbean: The Curse of the Black Pearl,7.8,19983
691,"[12, 14]",671,200.839,2001-11-16,Harry Potter and the Philosopher's Stone,7.913,26544
692,"[18, 28, 80, 53]",155,128.536,2008-07-16,The Dark Knight,8.515,31935
693,"[12, 28, 878]",10138,540.666,2010-04-28,Iron Man 2,6.84,20448
694,"[12, 28, 878]",11,548.205,1977-05-25,Star Wars,8.203,19999
695,"[12, 14]",671,200.839,2001-11-16,Harry Potter and the Philosopher's Stone,7.913,26545
696,"[878, 12, 28]",76600,194.924,2022-12-14,Avatar: The Way of Water,7.624,11276
697,"[28, 53, 878]",296,59.492,2003-07-02,Terminator 3: Rise of the Machines,6.159,6386
698,"[16, 28, 12, 878]",324857,113.278,2018-12-06,Spider-Man: Into the Spider-Verse,8.404,14998
699,"[16, 12, 28, 14, 10402]",900667,70.332,2022-08-06,One Piece Film Red,7.3,901
700,"[28, 878]",603,575.344,1999-03-31,The Matrix,8.215,24874
701,[18],7345,36.996,2007-12-26,There Will Be Blood,8.084,6345
702,"[14, 27]",985,67.775,1978-02-03,Eraserhead,7.4,2300
703,"[53, 18, 80]",1359,84.339,2000-04-13,American Psycho,7.404,10461
704,"[12, 18, 35]",1878,43.774,1998-05-19,Fear and Loathing in Las Vegas,7.2,4433
