timestamp,username,consent,age_confirmation,mbti,mbti_test,char_movie1,char_movie2,char_movie3,char_movie4,char_movie5,char_movie6,char_movie7,char_movie8,char_movie9,char_movie10,comments
4/29/2024 15:45:45,deadpool123,I agree.,"Yes, I am at least 18 years old.",ENFP,michaelcaloz.com,Tony Stark//Avengers: Endgame,Captain America//Avengers: Endgame,Miles Morales//Spider-Man: Across the Spider-Verse,Hobie Brown//Spider-Man: Across the Spider-Verse,Peter Parker//Spider-Man: Far From Home,Bella Baxter//Poor Things,Jesse Wallace//Before Sunrise,Celine//Before Sunrise,Peter Parker//The Amazing Spider-Man,Rocket Raccoon//Guardians of the Galaxy Vol. 3,
4/29/2024 19:59:03,GBDymrBKBcsRMqef9Nyx#Kn#3LiihcF7#&ghPx!M,I agree.,"Yes, I am at least 18 years old.",INTP,16Personalities,Puss in Boots//Puss in Boots: The Last Wish,J. Robert Oppenheimer//Oppenheimer,Johnny English//Johnny English,Wade Watts//Ready Player One,Benoit Blanc//Glass Onion: A Knives Out Mystery,Stephen Strange//Doctor Strange,Neo//The Matrix,"Captain Pete ""Maverick"" Mitchell//Top Gun: Maverick",Tony Stark//Avengers: Infinity War,Loki//Avengers: Infinity War,
4/30/2024 4:57:43,Lady-Orpheus,I agree.,"Yes, I am at least 18 years old.",INFP,Truity,Waymond Wang//Everything Everywhere All at Once,Ellen Ripley//Alien,Wall-E//WALL.E (2008),Mathilda//Mathilda,V//V for Vendetta,Morticia//The Addams Family,Amelie Poulain//Amelie,Willy Wonka//Willy Wonka & the Chocolate Factory (1971),Remus Lupin//Harry Potter,,"I'd love to know more about how this data is going to be used, about other people's answers, and how their favourite characters and their MBTI type are linked together.

It would have been amazing to have one more question about the characters we pick, with several answers possible, to better understand the reasons behind our picks. For example : answer 1 -> you strongly identify with this character ; answer 2 -> you see them as a role model ; answer 3 -> you are attracted/have a crush on this fictional character ; answer 4 : you are intrigued by this character and captivated by the mystery surrounding their motivations. 

Just an idea of course. I think most people are going to pick different characters for different reasons and it would have been interesting to identify if their MBTI type has an impact on those reasons."
4/30/2024 8:07:45,Hiii,I agree.,"Yes, I am at least 18 years old.",ENFJ,Sakinorva,Grace Le domas//Ready or Not,Jack//Titanic,Wanda//Avengers: Endgame,Joy//Inside Out,,,,,,,None
4/30/2024 8:24:01,azry705E2,I agree.,"Yes, I am at least 18 years old.",INTP,Cognitive functions self-typing,Yorichii // Demon Slayer,Amy// Gone Girl,Naomi Misora// Death Note ,,,,,,,,
4/30/2024 10:04:47,Ilovemydog123,I agree.,"Yes, I am at least 18 years old.",INTJ,16Personalities,Batman//Batman v Superman: Dawn Of Justice,Tony Stark//Iron Man,Charlie//The Perks of Being a Wallflower,Otto//A Man Called Otto,,,,,,,"Let us break the misjudgements and the dogma, people with an INTJ personality is loyal, caring, and passionate. Yet, as an INTJ myself, i can confidentially say that i am highly judgemental and perfectionist. My plans are like a firm jenga. If a single block / plan falls apart, so is the whole structure."
4/30/2024 10:30:41,rarara548,I agree.,"Yes, I am at least 18 years old.",ENFJ,sakinorva,Joy//Inside Out,Gwen Stacy//The Amazing Spider-man,Elle Woods//Legally Blonde,Katniss Everdeen//The Hunger Games (2012),,,,,,,
4/30/2024 10:32:49,The16thCommander,I agree.,"Yes, I am at least 18 years old.",ESTP,Keys 2 Cognition ,Erin Harson//You’re Next ,Jang Okju//Ballerina,Jordan Turner//The Call (2013),Sienna Shaw//Terrifier 2,,,,,,,"It was good, although it would have been better that you incorporated the cognitive functions for the first set of questions, since letter-typing pertains to Classic Jungian while MBTI uses cognitive functions."
4/30/2024 11:09:12,aaaaa1,I agree.,"Yes, I am at least 18 years old.",ESTJ,I don't remember but none of these,Miles Morales//Spiderman Into the Spiderverse,Tiana//The Princess and the Frog,Ken//Barbie,Gretchen Wieners//Mean Girls,,,,,,,"Maybe remove the part that tests for our mbti, since it already tells us which response will yield each letter so people will be inclined to choose one response in order to, for example, convince themselves that they are extroverted even if they are not. Also, since we are already asked to give our mbti at the beginning, I don't think there's much need for it. Hope my responses helped you! Have a great day!"
4/30/2024 11:21:46,muchalala,I agree.,"Yes, I am at least 18 years old.",INFP,Cognitive functions self-typing,Merida// Brave (2012),Belle// Beauty and the Beast,Emily//Corpse Bride,,,,,,,,"The ones I listed down are mostly not the most accurate😭
im not certain, these are just a few I think i like since there are a lot"
4/30/2024 11:27:02,A10,I agree.,"Yes, I am at least 18 years old.",ENFP,Cognitive functions self-typing,Sakura Yamauchi//Let Me Eat Your Pancreas,Makoto Konno//The Girl Who Leapt Through Time,Jiro Horikoshi//The Wind Rises,Gretta//Begin Again,,,,,,,
4/30/2024 12:31:39,DragonLord69,I agree.,"Yes, I am at least 18 years old.",INTJ,Sakinorva,Sandie // Last Night in Soho,Phil // The Hangover,Sherlock Holmes // Sherlock Holmes (2009),Anthony Edward Stark // Iron Man,Hannibal Lecter // The Silence of the Lambs,Willy Wonka // Charlie and the Chocolate Factory (2005),Wade Wilson // Deadpool,Kirk Lazarus // Tropic Thunder,Merlin // Kingsman: The Secret Service,"Alexander Claremont-Diaz// Red, White and Royal Blue",N/A
4/30/2024 12:50:05,1.37E+11,I agree.,"Yes, I am at least 18 years old.",ENTP,Cognitive functions self-typing,Capt. Manuel//Seven Sundays,Ranchoddas Shamaldas Chanchad//3 Idiots,Bowler Hat Guy// Meet the Robinsons,Ralph//Wreck-it-Ralph,,,,,,,Include all media not just movies
4/30/2024 13:18:15,adastraabyssosque,I agree.,"Yes, I am at least 18 years old.",INFP,Cognitive functions self-typing,Gojo Satori//Jujutsu Kaisen 0,Enola Holmes//Enola Holmes,Amy Dunne//Gone Girl,Uta//One Piece Film: Red,,,,,,,
4/30/2024 13:23:26,Kas,I agree.,"Yes, I am at least 18 years old.",ISTJ,I used bott 16p and cognitive func (⁠◍⁠•⁠ᴗ⁠•⁠◍⁠),Bryan//7 Sundays,Anne Wheeler//The Greatest Showman,Weird Barbie//Barbie,Sang Hwa//Train to Busan,,,,,,,"Hello there! First of all I'm really glad to participate in this research since I'm also quite interested in MBTI. I hope that my responses are somewhat helpful to you (⁠´⁠∩⁠｡⁠•⁠ ⁠ᵕ⁠ ⁠•⁠｡⁠∩⁠`⁠). I just had a bit of struggle since I'm not really that interested in movies, like I'm more of an anime and animated movies person so it would be really nice if you could also adopt those options for this study. Well that's just my opinion, good luck!!^^"
4/30/2024 13:25:49,hermesionie,I agree.,"Yes, I am at least 18 years old.",INFJ,16Personalities,Natasha Romanoff//Avengers: Endgame ,Hermione Granger//Harry Potter,Charlotte//Lost in Translation,Jo March//Little Women,,,,,,,
4/30/2024 13:27:34,atehazelhahahahahahahnagnamedrop,I agree.,"Yes, I am at least 18 years old.",INFP,16Personalities,Maya//Birdshot,Dani//Midsommar,Luna Lovegood//Harry Potter and the Order of the Phoenix,Stella Mate//Crying Ladies,Julie Baker//Flipped,,,,,,im curious sa magiging results hehehehe
4/30/2024 14:54:03,9555~~190,I agree.,"Yes, I am at least 18 years old.",INFP,Cognitive functions self-typing,Haru//Spirited away,Regina George//Mean Girls,Poppy Moore//Wild Child,Princess Mia//The Princess Diaries,Maaya Kisaragi//And yet you are so sweet,Jiro Horikoshi//The wind rises,Maria Posada//The Book of Life,Belle//Beauty and the Beast,Cinderella//Cinderella,Alice//Alice in Wonderland,
4/30/2024 15:08:16,Sopiebread,I agree.,"Yes, I am at least 18 years old.",ENFP,16Personalities,Olaf//frozen (2013),honeylemon//big hero 6,Abby//turning red,Mirabel//encanto,Ken//barbie,Clawhauser//zootopia,,,,,Hello :)))
4/30/2024 15:23:12,ac18,I agree.,"Yes, I am at least 18 years old.",ENFP,16Personalities,Katniss Everdeen //The Hunger Games (2012),Lucy Gray // The Hunger Games: The Ballad of Songbirds and Snakes,Elle Woods // Legally Blonde,Roxy // Kingsman,Julie // Warm Bodies,Marta Cabrera // Knives Out,Trinity // Matrix,Debbie // Ocean’s Eight,Rachel Chu // Crazy Rich Asians,Christopher // The Pursuit of Happiness,none
4/30/2024 15:28:49,43noi1n,I agree.,"Yes, I am at least 18 years old.",ENFP,keys2cognition.com and dove into cognitive functions,Elizabeth Bennet//Pride and Prejudice (2005),Juli Baker//Flipped,Spirit//Spirit: Stallion of the Cimarron,Rapunzel//Tangled,Merida//Brave (2012),,,,,,Good luck! Can we see the results when you're finished with your project? Thank you!
4/30/2024 15:56:51,arklaymountains,I agree.,"Yes, I am at least 18 years old.",INFP,16Personalities,Chiron//Moonlight,Nicole Barber//Marriage Story,Linda Go//Mano Po 1: My Family,Shoko Nishimiya//A Silent Voice,Lisa//Ponyo,Lin//Spirited Away,Sebastian Wilder//La La Land (2016),Dory//Finding Nemo,Karen Smith//Mean Girls,Sadness//Inside Out,not muchh. i like the concept of this personal study!
4/30/2024 16:35:24,Jadejade479,I agree.,"Yes, I am at least 18 years old.",INFP,All in one personality test,Enola Holmes//Enola Holmes,Tiana//princess and the frog,Mulan//mulan,Belle//beauty and the beast,,,,,,,No :) thank you! 
4/30/2024 17:09:49,skznnn0708,I agree.,"Yes, I am at least 18 years old.",INTP,16Personalities,Jiro Horikoshi // The Wind Rises, Hiromitsu Kosuke // No Longer Heroine,Lord Tewksbury // Enola Holmes,Marnie // When Marnie Was There,Howl Pendragon // Howl's Moving Castle,Ashitaka // Princess Mononoke,Dirk Burton // Left Behind,,,,"Yes, I do have a question. Why would you want to be a data scientist? "
4/30/2024 17:19:40,b3luG@,I agree.,"Yes, I am at least 18 years old.",ISFP,Personality Max,Cedric Diggory//Harry Potter and the Goblet of Fire,Luna Lovegood//Harry Potter and the Order of the Phoenix,Alice Cullen//Twilight,Rapunzel//Tangled,,,,,,,
4/30/2024 17:21:53,Ye,I agree.,"Yes, I am at least 18 years old.",INTP,Cognitive functions self-typing,Sonic//Sonic the Hedgehog,Kyojuro Rengoku//Demon Slayer Mugen Train,Enjolras//Les Miserables,Gavroche//Les Miserables,,,,,,,
4/30/2024 18:36:20,cndespair,I agree.,"Yes, I am at least 18 years old.",ISTP,Cognitive functions self-typing,Katniss Everdeen //The Hunger Games (2012),John Wick // John Wick (2014),Jace Wayland // The Mortal Instruments: City of Bones,Shrek // Shrek (2001),Fa Mulan // Mulan,Kate Dibiasky // Don't Look Up ,Levi Ackerman // Attack on Titan,,,,
4/30/2024 18:46:13,Shino123,I agree.,"Yes, I am at least 18 years old.",INTP,16Personalities,Sherlock Holmes //  Sherlock Holmes,Hiccup // How to train your dragon (2010),Neo // The Matrix,Luna Lovegood//Harry Potter and the Order of the Phoenix,,,,,,,"I am not sure but if TV series / films are include, I may able to add more. "
4/30/2024 18:49:07,youreawizarddraco,I agree.,"Yes, I am at least 18 years old.",INFJ,16Personalities,Captain America//Captain America: The First Avenger,Beatrice Prior//Divergent,President Snow//The Hunger Games: The Ballad of Songbirds & Snakes,Calum//Aftersun,Sophie//Aftersun,Elio//Call Me by Your Name,,,,,Wish u all the best sa'yong goal here :))
4/30/2024 20:22:32,Marjun,I agree.,"Yes, I am at least 18 years old.",INTJ,16Personalities,Aragorn// lord of the rings,jack sparrow// pirates of the caribbean,anakin skywalker//Star Wars: Episode I - The Phantom Menace,Simba//Lion king,Bruce Wayne// Batman Returns,Nathan Algren// last samurai,,,,,None
4/30/2024 21:01:39,shiX05,I agree.,"Yes, I am at least 18 years old.",INTJ,16Personalities,Camilo Madrigal//Encanto,Spiderman//Spider-Man: Far From Home,Dr Strange//Doctor Strange,Mavis Dracula//Hotel Transylvania (2012),Jack Frost//Rise of the Guardians,Akaza//Demon Slayer: Kimetsu no Yaiba – The Movie: Mugen Train.,Yuta Okkotsu//Jujutsu Kaisen 0,Neteyam//Avatar: The Way of Water,Luna Lovegood//Harry Potter and the Order of the Phoenix,,None. Goodluck with your research. It seems very interesting from one aspiring data analyst to another.^^
4/30/2024 22:08:20,Rohan,I agree.,"Yes, I am at least 18 years old.",INFP,16Personalities,Charlie // Perks of being a wallflower,Joker // Joker (2019),Chihiro // Spirited away,Karen Smith // Mean Girls,Luna Lovegood // Harry Potter ,Edward Scissorhands//Edward Scissorhands,Howl // Howl the moving castle,Cameron // Ten things I hate about you,Ellis // Shawshank Redemption ,Brian // Breakfast Club,"I am sorry, I don't have any suggestions. But, I commend you for doing this, Goodluck!! "
4/30/2024 22:47:26,Abc123lol,I agree.,"Yes, I am at least 18 years old.",INTP,16Personalities,Willy wonka// Charlie and the chocolate factory ,Harley Quinn// Birds of prey,Gru// despicable me,Haku// Spirited Away,Baymax// baymax,Dr strange// doctor strange ,,,,,To be honest I don't watch movies a lot... So I randomly picked out the first characters I thought off from the past movies I've watched... 
4/30/2024 23:17:56,Mimo,I agree.,"Yes, I am at least 18 years old.",INTJ,16Personalities,Tony Stark//Avengers: Endgame,Emma Woodhouse//Emma 2020,Flynn Rider//Tangled,Mulan//Mulan,Isabela Madrigal//Encanto,Katniss Everdeen//The Hunger Games (2012),,,,,"I had a hard time remembering movies, maybe have genre categories?"
4/30/2024 23:23:44,"sdg,fbsfgbnmvsdmfngvbsf23y467824tgrhwgb",I agree.,"Yes, I am at least 18 years old.",ISTP,16Personalities,Po//Kung Fu Panda (2008),John Wick//John Wick (2014),Ip Kai Man//Ip Man (2008),,,,,,,,"Can I ask the purpose of asking our favorite characters from movies? Also, are you planning to make this dataset accessible to public once completed? I am very interested in performing analysis on this topic. I hope for a good outcome out of this project of yours. Thank you!"
4/30/2024 23:43:43,tayylorswft,I agree.,"Yes, I am at least 18 years old.",ISTP,16Personalities,Wanda Maximoff//Avengers: Infinity War,Luna Lovegood//Harry Potter and the Order of The Phoenix ,Raven//Teen Titans,Disgust//Inside Out,Bellatrix Lestrange//Harry Potter and the Deathly Hallows II,,,,,,"I suggest that you should make another for Series, some people (including me) mostly watch series'. Just a suggestion tho!"
05/01/2024 0:50,espresso,I agree.,"Yes, I am at least 18 years old.",INFJ,16Personalities,Andy // The Devil Wears Prada,Amy Dunne // Gone Girl,Cruella de Vil // Cruella,Mia//La la land (2016),Beatrice Prior // Divergent ,,,,,,
05/01/2024 2:06,wigfredFan,I agree.,"Yes, I am at least 18 years old.",INFJ,16Personalities,Howl//Howl's Moving Castle,Paul Atreides//Dune,Ofelia//Pan's Labyrinth ,Maximus//Gladiator ,,,,,,,
05/01/2024 6:04,toji,I agree.,"Yes, I am at least 18 years old.",INTP,16Personalities,Professor Langdon//The Da Vinci Code,Evelyn Salt// SALT,Master Oogway//Kung Fu Panda (2008),Suzume Iwato//Suzume no Tojimari,,,,,,,
05/01/2024 8:21,hahaguffawchucklemanus,I agree.,"Yes, I am at least 18 years old.",INTP,michaelcaloz.com,captain underpants// Captain Underpants: The First Epic Movie,iron man// endgame,spider-punk// across the spiderverse,bowser// the mario movie,,,,,,,nuh-uh
05/01/2024 9:30,Kok0,I agree.,"Yes, I am at least 18 years old.",INFJ,16Personalities,Alice//Plus One,Yas//Rye Lane,Arthur//Past Lives,Sasha Tran//Always Be My Maybe,Leia Organa//Star Wars,Lucy//Two Weeks Notice,Dani//Midsommar,Emily//Corpse Bride,,,
05/01/2024 14:51,ThanSuc711,I agree.,"Yes, I am at least 18 years old.",ENTJ,16Personalities,Hiro Hamada//Big Hero 6,Miles Morales//Spider-Man: Into the Spider-Verse,Mai//Next Gen,Hogarth Hughes//The Iron Giant,Tony Stark//Iron Man,Peter Parker//Spiderman,Neo//Matrix,Dr. Emmett Brown//Back to the Future,Jim Preston//Passengers,Mark Watney//The Martian,
05/01/2024 16:00,maestro,I agree.,"Yes, I am at least 18 years old.",ISTJ,16Personalities,Park Ki Joon//Midnight Runners,Padre Burgos//Gomburza,Howl//Howl’s Moving Castle,Shun//From Up on Poppy Hill,,,,,,,
05/02/2024 9:16,Sure 👌,I agree.,"Yes, I am at least 18 years old.",INFP,Cognitive functions self-typing,Elle Woods//Legally Blondes,Regina George//Mean Girls,Isabelle Madrigal//Encanto,Howl//Howl's Moving Castle,Sophie//Howl's Moving Castle,Barbie//Barbie: A Fairy Secret,Rajun//3 idiots,Elsa//Frozen (2013),Mei Mei//Jujutsu Kaisen: 0,Gojo//Jujutsu Kaisen: 0,More colors pls but it's on you tho ❣️
05/02/2024 9:38,yuehanbaolin,I agree.,"Yes, I am at least 18 years old.",INFJ,16Personalities,Bruce Wayne//The Dark Knight (2008),Joseph Cooper//Interstellar,Paul Hunham//The Holdovers,Oskar Schindler//Schindler's List,Andy Dufresne//The Shawshank Redemption,Forrest Gump//Forrest Gump,John Anderton//Minority Report,John Miller//Saving Private Ryan,Riggan Thomson//Birdman,John Nash//A Beautiful Mind,"This is a great initiative! I'm so glad to participate. I look forward to your insights on the data as I consider myself a cinephile and to some extent, with a slight fascination on human psychoanalysis. Thanks in advance."
05/02/2024 13:11,datafreelancer2025,I agree.,"Yes, I am at least 18 years old.",INFJ,I forgot,Elle Woods//Legally Blonde,Trinity//Matrix 1,Sarah Connor//Terminator 2,Galadriel//Lord Of The Rings The Two Towers,Hermione Granger//Harry Potter Goblet Of Fire,Katniss Everdeen//The Hunger Games (2012),Emma Woodhouse//Emma (Gwyneth Paltrow Version),Elizabeth Bennet//Pride And Prejudice(2005),Jane Smith//Mr & Mrs Smith,Nina//Point Of No Return,GoodLuck!  Please offer to publish your findings and post in our DEP group
05/02/2024 22:34,indakosaiiimoo,I agree.,"Yes, I am at least 18 years old.",ENFP,sakinorva.net,Joy//Inside Out,Henry Roth//50 first dates,Elle Woods//Legally Blonde,,Wade//Elemental,Augustus//The Fault in Our Stars,Weird Barbie//Barbie,Veneer//Trolls Band Together,Arrietty//The Secret World of Arrietty,Benji//Pitch Perfect,
05/03/2024 2:54,MapleMoon7,I agree.,"Yes, I am at least 18 years old.",INTJ,16Personalities,Hermione//Harry Potter,Blue//Jurassic World,Bakugo///My Hero Academia,Benji//Mission: Impossible,,,,,,,
05/03/2024 3:35,PUNK.4T.HEART,I agree.,"Yes, I am at least 18 years old.",ENTJ,Cognitive functions self-typing,Cobb//Inception,Baby//Baby Driver,Hobart Brown//Spider-man: Across the Spider-Verse,Han Lue//The Fast and the Furious: Tokyo Drift,,,,,,,
05/03/2024 3:42,SleepOnNails,I agree.,"Yes, I am at least 18 years old.",ISTP,Cognitive functions self-typing,Jack Frost//Rise of The Guardians,Hawkeye//Avengers: Age Of Ultron,12th Doctor//Twice Upon a Time,The Flash//Justice League: Crisis on Infinite Earths (2024),,,,,,,
05/03/2024 4:35,Bana,I agree.,"Yes, I am at least 18 years old.",ISTJ,Cognitive functions self-typing,Summer//500 days of summer,Dani//Midsommar,Amy//gone girl ,Miranda//the devil wears prada,Justine//melancholia ,Lady Bird//Lady Bird,Gary//Licorice Pizza,,,,
05/03/2024 4:56,CupcakeWolf,I agree.,"Yes, I am at least 18 years old.",ISFJ,16Personalities,Will Turner//Pirates of the Caribbean,Alice//Alice in Wonderland (1951),Obi-Wan//Star Wars,Captain America//Avengers,,,,,,,
05/03/2024 5:43,Skibidipao,I agree.,"Yes, I am at least 18 years old.",ISFJ,Voice recording by proffesional typists,Forest gump//Forest Gump,Ferdinand the bull//ferdinand the bull (1938),Obi wan kenobi // Star Wars,,,,,,,,Nope
05/03/2024 6:05,Princess No,I agree.,"Yes, I am at least 18 years old.",ISTJ,I honestly don't remember but I get ISTJ every time so,Ellen Ripley//Alien,Obi-Wan Kenobi//Star Wars,Rita//Edge of Tomorrow,The Dude//The Big Lebowski,Miller//Event Horizon,Sarah Connor//Terminator,,,,,I will no doubt think of a billion more at 3AM but hopefully this helped
05/03/2024 6:33,Bonita42,I agree.,"Yes, I am at least 18 years old.",ISFJ,16Personalities,Westley//The Princess Bride,Korso//Titan A.E.,Aragorn//The Lord of the Rings,Dastan//Prince of Persia: The Sands of Time,Jack Callaghan//While You Were Sleeping,Robin Hood//Robin Hood,George Bailey//It's A Wonderful Life,Jake 'Hangman' Seresin//Top Gun: Maverick,Rick O'Connell//The Mummy,Henry Tilney//Northanger Abbey,
05/03/2024 9:35,Goobere,I agree.,"Yes, I am at least 18 years old.",INTP,michaelcaloz.com,Klaus//Klaus,Rango//Rango,Iron Giant//The Iron Giant,Wall-E//WALL.E,,,,,,,"Saying a ""favorite"" is difficult. If I fill this survey again in a month half my answers would likely change."
