char,movie,mbti,votes
Miguel O’Hara “Spider-Man 2099”,Spider-Man: Into the Spider-Verse (2018),ISTJ,5.1k Pdb Votes
Miles Morales “Spider-Man”,Spider-Man: Into the Spider-Verse (2018),ISFP,3.4k Pdb Votes
Peter Parker “Spider-Man”,The Amazing Spider-Man Duology,ISTP,2.7k Pdb Votes
Peter Parker “Spider-Man”,The Spider-Man Trilogy (2002),INFP,2.2k Pdb Votes
"Gwendolyn ""Gwen"" Stacy ""Spider-Woman""",Spider-Man: Into the Spider-Verse (2018),ISTP,2.2k Pdb Votes
"Harry Osborn ""Green Goblin""",The Amazing Spider-Man Duology,INFP,417 Pdb Votes
Peter B. Parker “Spider-Man”,Spider-Man: Into the Spider-Verse (2018),INTP,1.7k Pdb Votes
"Gwendolyn ""Gwen"" Stacy",The Amazing Spider-Man Duology,ENFJ,762 Pdb Votes
Venom,Venom (2018),ESTP,1.3k Pdb Votes
J. Jonah Jameson,The Spider-Man Trilogy (2002),ESTJ,672 Pdb Votes
Peter Parker “Spider-Man Noir”,Spider-Man: Into the Spider-Verse (2018),ISTP,560 Pdb Votes
Max Dillon “Electro”,The Amazing Spider-Man Duology,ISFP,411 Pdb Votes
Norman Osborn,The Spider-Man Trilogy (2002),ENTJ,733 Pdb Votes
"Peni Parker ""SP//dr""",Spider-Man: Into the Spider-Verse (2018),ENFP,642 Pdb Votes
Harry Osborn,The Spider-Man Trilogy (2002),ESFP,538 Pdb Votes
Mary Jane Watson,The Spider-Man Trilogy (2002),ISFP,747 Pdb Votes
May Parker,The Amazing Spider-Man Duology,ISFJ,54 Pdb Votes
Carnage,Venom (2018),ISTP,200 Pdb Votes
Flash Thompson,The Spider-Man Trilogy (2002),ESTP,52 Pdb Votes
Olivia&nbsp;Octavius,Spider-Man: Into the Spider-Verse (2018),ENTP,470 Pdb Votes
Curt Connors “The Lizard”,The Amazing Spider-Man Duology,INTJ,227 Pdb Votes
Eddie Brock “Venom”,The Spider-Man Trilogy (2002),ESFP,261 Pdb Votes
Flint Marko “Sandman”,The Spider-Man Trilogy (2002),ISFP,233 Pdb Votes
Jorge,The Amazing Spider-Man Duology,INTP,4 Pdb Votes
Richard Parker,The Amazing Spider-Man Duology,INTJ,27 Pdb Votes
Jefferson Morales,Spider-Man: Into the Spider-Verse (2018),ESTJ,269 Pdb Votes
Aaron Davis “The Prowler”,Spider-Man: Into the Spider-Verse (2018),ISTP,215 Pdb Votes
Ben Parker,The Spider-Man Trilogy (2002),ENFJ,166 Pdb Votes
"Eddie Brock ""Venom""",Venom (2018),ISFP,608 Pdb Votes
Dr. Otto Octavius “Doctor Octopus”,The Spider-Man Trilogy (2002),INTJ,885 Pdb Votes
Nightmare Spider Miles,The Spider Within: A Spider-Verse Story,XXXX,1 Pdb Vote
Peter A. Parker “Spider-Man” (Earth-1610),Spider-Man: Into the Spider-Verse (2018),ENFJ,54 Pdb Votes
Green Goblin (Personality),The Spider-Man Trilogy (2002),ESTP,292 Pdb Votes
"Eugene ""Flash"" Thompson",The Amazing Spider-Man Duology,ESTP,58 Pdb Votes
Rio Morales,Spider-Man: Into the Spider-Verse (2018),ESFJ,96 Pdb Votes
Dennis Carradine,The Spider-Man Trilogy (2002),XXXX,18 Pdb Votes
Ursula Ditkovich,The Spider-Man Trilogy (2002),ISFJ,99 Pdb Votes
Mr. Ditkovich,The Spider-Man Trilogy (2002),ESFJ,51 Pdb Votes
Dora Skirth,Venom (2018),INTP,98 Pdb Votes
Felicia Hardy,The Amazing Spider-Man Duology,INTP,67 Pdb Votes
Cletus Kasady,Venom (2018),ENFP,245 Pdb Votes
Ben Parker,The Amazing Spider-Man Duology,INFJ,84 Pdb Votes
"May Parker ""Aunt May""",The Spider-Man Trilogy (2002),ISFJ,189 Pdb Votes
Anne Weying,Venom (2018),ENFJ,109 Pdb Votes
Captain George Stacy,The Amazing Spider-Man Duology,ESTJ,89 Pdb Votes
Columbia University (Spiderman),The Spider-Man Trilogy (2002),XXXX,3 Pdb Votes
(New Character Placeholder),Spider-Man: Beyond the Spider-Verse (2024),XXXX,2 Pdb Votes
"Norman Osborn ""Green Goblin""",Spider-Man: Into the Spider-Verse (2018),XXXX,2 Pdb Votes
C. Salas,Spider-Man: Into the Spider-Verse (2018),XXXX,2 Pdb Votes
Ms. Calleros,Spider-Man: Into the Spider-Verse (2018),ENTJ,4 Pdb Votes
Vanessa Fisk,Spider-Man: Into the Spider-Verse (2018),ISFJ,41 Pdb Votes
"Lonnie Lincoln ""Tombstone""",Spider-Man: Into the Spider-Verse (2018),XXXX,21 Pdb Votes
"Maximus Gargan ""Scorpion""",Spider-Man: Into the Spider-Verse (2018),XXXX,8 Pdb Votes
Captain George Stacy,The Spider-Man Trilogy (2002),INFP,32 Pdb Votes
Spider-Man (Persona),The Amazing Spider-Man Duology,ENTP,14 Pdb Votes
The Symbiote,The Spider-Man Trilogy (2002),ENTP,11 Pdb Votes
Scientist Lady,The Spider-Man Trilogy (2002),ESFP,16 Pdb Votes
Doc Ock's arms,The Spider-Man Trilogy (2002),ESTJ,11 Pdb Votes
Rosalie Octavius,The Spider-Man Trilogy (2002),INFJ,10 Pdb Votes
T-Bone,The Amazing Spider-Man Duology,ENTJ,18 Pdb Votes
Lady  with a Violin,The Spider-Man Trilogy (2002),ENFP,5 Pdb Votes
Alistair Smythe,The Amazing Spider-Man Duology,ENTJ,12 Pdb Votes
Dr. Kafka,The Amazing Spider-Man Duology,INTP,4 Pdb Votes
Bernard Houseman,The Spider-Man Trilogy (2002),ISFJ,3 Pdb Votes
Helen Stacy,The Amazing Spider-Man Duology,ISFJ,4 Pdb Votes
Simon Stacy,The Amazing Spider-Man Duology,ENTP,21 Pdb Votes
Philip Stacy,The Amazing Spider-Man Duology,ESTP,65 Pdb Votes
Rajit Ratha,The Amazing Spider-Man Duology,ESTJ,5 Pdb Votes
Howard Stacy,The Amazing Spider-Man Duology,ISTP,29 Pdb Votes
Missy Kallenback,The Amazing Spider-Man Duology,INFP,18 Pdb Votes
Mrs. Chen,Venom (2018),INFJ,18 Pdb Votes
Gustav Fiers,The Amazing Spider-Man Duology,INTJ,18 Pdb Votes
Little Crook,The Spider-Man Trilogy (2002),ENTP,14 Pdb Votes
Henry Jackson,The Spider-Man Trilogy (2002),INFJ,24 Pdb Votes
Henry Balkan,The Spider-Man Trilogy (2002),ISTJ,18 Pdb Votes
Mendel Stromm,The Spider-Man Trilogy (2002),INTP,14 Pdb Votes
General Slocum,The Spider-Man Trilogy (2002),ESTJ,14 Pdb Votes
The French Maitre,The Spider-Man Trilogy (2002),ESFJ,36 Pdb Votes
Snooty Usher,The Spider-Man Trilogy (2002),ISTJ,29 Pdb Votes
Ring Announcer,The Spider-Man Trilogy (2002),ENTP,29 Pdb Votes
"Aleksei Sytsevich ""Rhino""",The Amazing Spider-Man Duology,ESTP,59 Pdb Votes
Patrick Mulligan,Venom (2018),ISTP,30 Pdb Votes
Frances Barrison / Shriek,Venom (2018),ESFP,23 Pdb Votes
Dan Lewis,Venom (2018),ISFJ,42 Pdb Votes
Mary Jane Parker,Spider-Man: Into the Spider-Verse (2018),ISFJ,43 Pdb Votes
Mr. Aziz,The Spider-Man Trilogy (2002),ISTJ,47 Pdb Votes
"Joseph ""Robbie"" Robertson",The Spider-Man Trilogy (2002),ISFJ,29 Pdb Votes
Ted Hoffman,The Spider-Man Trilogy (2002),INTP,76 Pdb Votes
Betty Brant,The Spider-Man Trilogy (2002),ESFJ,10 Pdb Votes
Bone Saw McGraw,The Spider-Man Trilogy (2002),ESTP,95 Pdb Votes
Dr. Curt Connors,The Spider-Man Trilogy (2002),ISTJ,93 Pdb Votes
Riot,Venom (2018),ENTJ,161 Pdb Votes
Donald Menken,The Amazing Spider-Man Duology,ISTJ,263 Pdb Votes
"Gwendolyn ""Gwen"" Stacy",The Spider-Man Trilogy (2002),ENFJ,262 Pdb Votes
May Parker,Spider-Man: Into the Spider-Verse (2018),INFJ,0
Peter Porker “Spider-Ham”,Spider-Man: Into the Spider-Verse (2018),ENFP,0
Wilson Fisk “Kingpin”,Spider-Man: Into the Spider-Verse (2018),ENTJ,0
Carlton Drake,Venom (2018),ENTJ,0
Peter Maximoff “Quicksilver”,X-Men Cinematic Universe (2011-2020),ENTP,1.3k Pdb Votes
Wade Wilson “Deadpool”,Deadpool (2016),ENTP,3k Pdb Votes
"Logan ""Wolverine""",X-Men Cinematic Universe (2000-2009),ISTP,1.2k Pdb Votes
Erik Lehnsherr/Magneto (First Class),X-Men Cinematic Universe (2011-2020),INTJ,891 Pdb Votes
Charles Xavier (First Class),X-Men Cinematic Universe (2011-2020),INFJ,956 Pdb Votes
Vanessa Carlysle,Deadpool (2016),INFJ,309 Pdb Votes
Charles Xavier “Professor X”,X-Men Cinematic Universe (2000-2009),INFJ,594 Pdb Votes
Jean Grey (Phoenix),X-Men Cinematic Universe (2000-2009),ENFJ,262 Pdb Votes
Erik Lehnsherr “Magneto”,X-Men Cinematic Universe (2000-2009),INTJ,821 Pdb Votes
Yukio,Deadpool (2016),ENFP,112 Pdb Votes
Raven Darkhölme/Mystique (First Class),X-Men Cinematic Universe (2011-2020),ESFP,261 Pdb Votes
Wade Wilson “Deadpool”,X-Men Cinematic Universe (2000-2009),ENTP,69 Pdb Votes
Danielle Moonstar “Mirage”,X-Men Cinematic Universe (2011-2020),INFP,99 Pdb Votes
Kayla Silverfox,X-Men Cinematic Universe (2000-2009),ENFJ,20 Pdb Votes
Illyana Rasputin “Magik”,X-Men Cinematic Universe (2011-2020),ENTP,421 Pdb Votes
"Norin Radd ""Silver Surfer""",Fantastic Four (2005),INFP,42 Pdb Votes
"Johnny Storm ""Human Torch""",Fantastic Four (2005),ESTP,113 Pdb Votes
Sebastian Shaw,X-Men Cinematic Universe (2011-2020),ENTJ,105 Pdb Votes
Vuk,X-Men Cinematic Universe (2011-2020),INTJ,42 Pdb Votes
Donald Pierce,X-Men Cinematic Universe (2011-2020),ESTP,49 Pdb Votes
Victor Creed “Sabretooth”,X-Men Cinematic Universe (2000-2009),ESTP,55 Pdb Votes
Remy LeBeau “Gambit”,X-Men Cinematic Universe (2000-2009),ESTP,64 Pdb Votes
Laura Kinney “X-23”,X-Men Cinematic Universe (2011-2020),ISTP,147 Pdb Votes
Francis Freeman “Ajax”,Deadpool (2016),ISTP,202 Pdb Votes
Hank McCoy “Beast”,X-Men Cinematic Universe (2011-2020),INTP,272 Pdb Votes
Emma Frost,X-Men Cinematic Universe (2011-2020),ENTJ,165 Pdb Votes
Negasonic Teenage Warhead,Deadpool (2016),ISTP,154 Pdb Votes
Pietr Rasputin “Colossus”,Deadpool (2016),ISFJ,200 Pdb Votes
Raven Darkhölme “Mystique”,X-Men Cinematic Universe (2000-2009),ISTP,192 Pdb Votes
Lady Deathstrike,X-Men Cinematic Universe (2000-2009),ISTJ,15 Pdb Votes
John Wraith,X-Men Cinematic Universe (2000-2009),ESFJ,8 Pdb Votes
Chris Bradley,X-Men Cinematic Universe (2000-2009),INFP,11 Pdb Votes
"Roberto Da Costa ""Sunspot""",X-Men Cinematic Universe (2011-2020),ESFP,42 Pdb Votes
"Sam Guthrie ""Cannonball""",X-Men Cinematic Universe (2011-2020),INFP,50 Pdb Votes
X-24 (Wolverine Clone),X-Men Cinematic Universe (2011-2020),ISTP,39 Pdb Votes
Mariko Yashida,X-Men Cinematic Universe (2011-2020),ISFP,10 Pdb Votes
Caliban,X-Men Cinematic Universe (2011-2020),INTP,42 Pdb Votes
"Victor von Doom ""Doctor Doom""",Fantastic Four (2005),ENTJ,64 Pdb Votes
William Stryker,X-Men Cinematic Universe (2000-2009),ESTJ,33 Pdb Votes
Jean Grey (First Class),X-Men Cinematic Universe (2011-2020),ISFP,186 Pdb Votes
Jamie Madrox “Multiple Man”,X-Men Cinematic Universe (2000-2009),ESTP,17 Pdb Votes
"Cain Marko ""Juggernaut""",X-Men Cinematic Universe (2000-2009),ESTP,32 Pdb Votes
Firefist,Deadpool (2016),ISFP,180 Pdb Votes
Weasel,Deadpool (2016),ENTP,120 Pdb Votes
Kurt Wagner “Nightcrawler”,X-Men Cinematic Universe (2011-2020),INFP,141 Pdb Votes
Anna Marie “Rogue”,X-Men Cinematic Universe (2000-2009),INFP,213 Pdb Votes
Scott Summers “Cyclops”,X-Men Cinematic Universe (2000-2009),ISTJ,176 Pdb Votes
Armando Muñoz “Darwin”,X-Men Cinematic Universe (2011-2020),XXXX,1 Pdb Vote
Elektra,Deadpool 3,XXXX,3 Pdb Votes
 ,New Mutants (2020),XXXX,14 Pdb Votes
"Cain Marko ""Juggernaut""",Deadpool (2016),ESTP,7 Pdb Votes
General Hager,Fantastic Four (2005),XXXX,2 Pdb Votes
Ned Cecil,Fantastic Four (2005),XXXX,2 Pdb Votes
Nurse Kelly,Fantastic Four (2005),XXXX,8 Pdb Votes
Willie Lumpkin,Fantastic Four (2005),XXXX,10 Pdb Votes
Axel “Zeitgeist” Cluney,Deadpool (2016),XXXX,13 Pdb Votes
Vanisher,Deadpool (2016),INTP,8 Pdb Votes
Rusty “Shatterstar”,Deadpool (2016),ESFP,4 Pdb Votes
Jesse “Bedlam” Aaronson,Deadpool (2016),ESTP,8 Pdb Votes
Peter W. “Sugarbear”,Deadpool (2016),ESFJ,10 Pdb Votes
Peter Rasputin “Colossus”,X-Men Cinematic Universe (2000-2009),ISFJ,8 Pdb Votes
Lucas Bishop “Bishop”,X-Men Cinematic Universe (2011-2020),INFJ,8 Pdb Votes
Toad,X-Men Cinematic Universe (2000-2009),ESTP,25 Pdb Votes
Sentinels,X-Men Cinematic Universe (2011-2020),ISTP,42 Pdb Votes
Deadpool (Movie Series),Deadpool (2016),ENTP,58 Pdb Votes
Agent Zero,X-Men Cinematic Universe (2000-2009),ISTP,11 Pdb Votes
Chris Bradley,X-Men Cinematic Universe (2011-2020),INFP,17 Pdb Votes
Janos Quested “Riptide”,X-Men Cinematic Universe (2011-2020),ISTJ,10 Pdb Votes
Azazel,X-Men Cinematic Universe (2011-2020),ISTP,31 Pdb Votes
Dr. Cecilia Reyes,X-Men Cinematic Universe (2011-2020),ISFJ,54 Pdb Votes
"Rahne Sinclair ""Wolfsbane""",X-Men Cinematic Universe (2011-2020),ISFP,21 Pdb Votes
"Franklin ""Foggy"" Nelson",Daredevil (2003),ENTP,11 Pdb Votes
Bullseye,Daredevil (2003),ESTP,41 Pdb Votes
Wilson Fisk / Kingpin,Daredevil (2003),ENTJ,10 Pdb Votes
Elektra Natchios,Daredevil (2003),ISFP,5 Pdb Votes
Matt Murdock / Daredevil,Daredevil (2003),INTJ,36 Pdb Votes
Senator Robert Kelly,X-Men Cinematic Universe (2000-2009),ESTJ,19 Pdb Votes
Blob,X-Men Cinematic Universe (2011-2020),ISFP,20 Pdb Votes
"Sean Cassidy ""Banshee""",X-Men Cinematic Universe (2011-2020),ESFP,16 Pdb Votes
Dr. Zander Rice,X-Men Cinematic Universe (2011-2020),ESTJ,51 Pdb Votes
Dr Harvey Allen,Fantastic Four (2015),XXXX,15 Pdb Votes
Dr Franklin Storm,Fantastic Four (2015),ENFJ,2 Pdb Votes
Victor von Doom “Doctor Doom”,Fantastic Four (2015),INTJ,6 Pdb Votes
"Ben Grimm ""The Thing""",Fantastic Four (2015),ISTP,12 Pdb Votes
"Sue Storm ""Invisible Woman""",Fantastic Four (2015),INFJ,8 Pdb Votes
"Johnny Storm ""Human Torch""",Fantastic Four (2015),ESTP,36 Pdb Votes
"Reed Richards ""Mr Fantastic""",Fantastic Four (2015),INTP,7 Pdb Votes
Alicia Masters,Fantastic Four (2005),ENFJ,24 Pdb Votes
Captain Frankie Raye,Fantastic Four (2005),ISTJ,50 Pdb Votes
Noburo Mori,X-Men Cinematic Universe (2011-2020),INTP,47 Pdb Votes
Ichirō Yashida “Silver Samurai”,X-Men Cinematic Universe (2011-2020),ENTJ,53 Pdb Votes
Shingen Yashida,X-Men Cinematic Universe (2011-2020),ESTJ,90 Pdb Votes
Yukio,X-Men Cinematic Universe (2011-2020),ENFP,79 Pdb Votes
Kenuichio Harada,X-Men Cinematic Universe (2011-2020),ISTP,0
"Ophelia Sarkissian ""Dr. Green""/""Viper""",X-Men Cinematic Universe (2011-2020),XXXX,0
Bolivar Trask,X-Men Cinematic Universe (2011-2020),INTJ,0
"Ben Grimm ""The Thing""",Fantastic Four (2005),ISFP,0
"Sue Storm ""Invisible Woman""",Fantastic Four (2005),ENFJ,0
"Reed Richards ""Mr. Fantastic""",Fantastic Four (2005),INTP,0
Kurt Wagner “Nightcrawler”,X-Men Cinematic Universe (2000-2009),INFP,0
Jubilation Lee “Jubilee”,X-Men Cinematic Universe (2011-2020),ESFP,42 Pdb Votes
"Ororo Munroe ""Storm""",X-Men Cinematic Universe (2011-2020),ISTP,31 Pdb Votes
Scott Summers/Cyclops (First Class),X-Men Cinematic Universe (2011-2020),ISTJ,66 Pdb Votes
Moira MacTaggert,X-Men Cinematic Universe (2011-2020),ISTJ,46 Pdb Votes
Dopinder,Deadpool (2016),INFP,94 Pdb Votes
Callisto,X-Men Cinematic Universe (2000-2009),ISTP,15 Pdb Votes
Angel Salvadore “Tempest”,X-Men Cinematic Universe (2011-2020),ESFP,38 Pdb Votes
Blind Al,Deadpool (2016),ESTP,57 Pdb Votes
Domino,Deadpool (2016),ISTP,133 Pdb Votes
Cable,Deadpool (2016),ESTJ,130 Pdb Votes
Warren Worthington III “Angel”,X-Men Cinematic Universe (2000-2009),ISFP,40 Pdb Votes
Elizabeth Braddock “Psylocke”,X-Men Cinematic Universe (2011-2020),INTJ,92 Pdb Votes
John Allerdyce “Pyro”,X-Men Cinematic Universe (2000-2009),ESTP,71 Pdb Votes
Bobby Drake “Iceman”,X-Men Cinematic Universe (2000-2009),ISFP,97 Pdb Votes
Clarice Ferguson “Blink”,X-Men Cinematic Universe (2011-2020),ENFP,40 Pdb Votes
Alex Summers “Havok”,X-Men Cinematic Universe (2011-2020),ESTP,80 Pdb Votes
En Sabah Nur “Apocalypse”,X-Men Cinematic Universe (2011-2020),ENTJ,119 Pdb Votes
Angel Dust,Deadpool (2016),ISTP,46 Pdb Votes
Kitty Pryde “Shadowcat”,X-Men Cinematic Universe (2011-2020),INFP,93 Pdb Votes
Ororo Munroe “Storm”,X-Men Cinematic Universe (2000-2009),ISFJ,135 Pdb Votes
Harleen Quinzel “Harley Quinn”,DC Extended Universe,ENFP,3k Pdb Votes
The Joker,DC Extended Universe,ESTP,756 Pdb Votes
Clark Kent “Superman”,DC Extended Universe,ISFJ,786 Pdb Votes
Barry Allen “The Flash”,DC Extended Universe,INFP,987 Pdb Votes
Diana Prince “Wonder Woman”,DC Extended Universe,ENFJ,1.2k Pdb Votes
"Kent Nelson ""Doctor Fate""",DC Extended Universe,INFJ,393 Pdb Votes
Adrian Chase “Vigilante”,DC Extended Universe,ENFP,497 Pdb Votes
Christopher Smith “Peacemaker”,DC Extended Universe,ESTJ,679 Pdb Votes
Arthur Curry “Aquaman”,DC Extended Universe,ESTP,463 Pdb Votes
Lex Luthor,DC Extended Universe,ENTP,370 Pdb Votes
Milagro Reyes,Blue Beetle (2023),ENTP,53 Pdb Votes
"Jaime ""Blue Beetle"" Reyes",Blue Beetle (2023),ENFP,174 Pdb Votes
"Teth-Adam ""Black Adam""",DC Extended Universe,ISTP,522 Pdb Votes
August “Auggie” Smith,DC Extended Universe,ESTJ,104 Pdb Votes
Freddy Freeman,DC Extended Universe,ENTP,282 Pdb Votes
Bruce Wayne “Batman”,DC Extended Universe,INTJ,956 Pdb Votes
Akséll Joan,DC Extended Universe,ENTJ,5 Pdb Votes
Akzell Bdavo,DC Extended Universe,ENFJ,6 Pdb Votes
Uncle Rudy Reyes,Blue Beetle (2023),ENTP,55 Pdb Votes
Jenny Kord,Blue Beetle (2023),INFP,112 Pdb Votes
Hespera,DC Extended Universe,ENTJ,24 Pdb Votes
Cleo Cazo “Ratcatcher 2”,DC Extended Universe,INFP,581 Pdb Votes
Abner Krill “Polka-Dot Man”,DC Extended Universe,INFP,337 Pdb Votes
Gaius Grieves “The Thinker”,DC Extended Universe,INTP,151 Pdb Votes
Nanaue / King Shark,DC Extended Universe,ISFP,334 Pdb Votes
The Joker (Snydercut),DC Extended Universe,ENTP,144 Pdb Votes
Uxas “Darkseid”,DC Extended Universe,ENTJ,117 Pdb Votes
Helena Bertinelli “Huntress”,DC Extended Universe,INTJ,151 Pdb Votes
"Thaddeus Sivana ""Doctor Sivana""",DC Extended Universe,INTJ,133 Pdb Votes
"Orm Marius ""Ocean Master""",DC Extended Universe,ISTJ,105 Pdb Votes
Steppenwolf,DC Extended Universe,ESTJ,88 Pdb Votes
Steve Trevor,DC Extended Universe,ESTP,196 Pdb Votes
Floyd Lawton “Deadshot”,DC Extended Universe,ISTP,146 Pdb Votes
Colonel Nathan Hardy,DC Extended Universe,XXXX,1 Pdb Vote
King Ricou,Aquaman (2018),INFJ,2 Pdb Votes
"John Stewart ""Green Lantern""",Zack Snyder's Justice League (2021),ISTJ,29 Pdb Votes
Nam-Ek,DC Extended Universe,ESTP,13 Pdb Votes
Alberto “Roberto” Reyes,Blue Beetle (2023),ENFJ,24 Pdb Votes
Rocio Reyes,Blue Beetle (2023),ESFJ,11 Pdb Votes
Nana,Blue Beetle (2023),ESTP,54 Pdb Votes
Dr. Sanchez,Blue Beetle (2023),INFP,20 Pdb Votes
