char,movie,mbti,votes
Khaji-Da,Blue Beetle (2023),INTJ,17 Pdb Votes
Kalypso,DC Extended Universe,ESTJ,46 Pdb Votes
Anthea,DC Extended Universe,INFJ,29 Pdb Votes
Conrad Carapax,Blue Beetle (2023),ISTP,23 Pdb Votes
"Kara Zor-El ""Supergirl""",DC Extended Universe,ISFP,139 Pdb Votes
Shiruta,DC Extended Universe,XXXX,1 Pdb Vote
Hurut,DC Extended Universe,ENFJ,12 Pdb Votes
Shazam (Black Adam),DC Extended Universe,ISTJ,3 Pdb Votes
"Ishmael Gregor ""Sabbac""",DC Extended Universe,ENTJ,23 Pdb Votes
"Albert ""Al"" Pratt (Uncle Al)",DC Extended Universe,ENTJ,2 Pdb Votes
Samir,DC Extended Universe,XXXX,1 Pdb Vote
"Amon Tomaz ""Osiris""",DC Extended Universe,ENFP,30 Pdb Votes
Ahk-Ton,DC Extended Universe,ESTJ,6 Pdb Votes
Uncle Karim,DC Extended Universe,ENFP,5 Pdb Votes
Sabbac,DC Extended Universe,ENTJ,17 Pdb Votes
Victoria Kord,Blue Beetle (2023),ENTJ,38 Pdb Votes
"Maxine Hunkel ""Cyclone""",DC Extended Universe,ENFJ,69 Pdb Votes
"Adrianna Tomaz ""Isis""",DC Extended Universe,INFJ,21 Pdb Votes
"Carter Hall ""Hawkman""",DC Extended Universe,ISTJ,133 Pdb Votes
"Albert Rothstein ""Atom Smasher""",DC Extended Universe,ENFP,110 Pdb Votes
Detective Song,DC Extended Universe,ISTJ,14 Pdb Votes
John Economos,DC Extended Universe,INTP,80 Pdb Votes
Clemson Murn,DC Extended Universe,ISTJ,55 Pdb Votes
Leota Adebayo,DC Extended Universe,ENFP,59 Pdb Votes
Billy Batson,DC Extended Universe,ISFP,120 Pdb Votes
Camila,DC Extended Universe,ESFJ,2 Pdb Votes
"Otis Flannegan ""Ratcatcher""",DC Extended Universe,INFJ,213 Pdb Votes
Milton,DC Extended Universe,ISFJ,14 Pdb Votes
Calendar Man,DC Extended Universe,ENTP,16 Pdb Votes
Sebastian,DC Extended Universe,ISFJ,96 Pdb Votes
Mateo Suárez,DC Extended Universe,ESTJ,8 Pdb Votes
Silvio Luna,DC Extended Universe,ENFJ,40 Pdb Votes
Starro,DC Extended Universe,ISFP,60 Pdb Votes
Cory Pitzner “T.D.K.”,DC Extended Universe,ENTP,28 Pdb Votes
Weasel,DC Extended Universe,ENTP,100 Pdb Votes
Mongal,DC Extended Universe,ESTP,12 Pdb Votes
Gunter Braun “Javelin”,DC Extended Universe,ESFP,21 Pdb Votes
Emilia Harcourt,DC Extended Universe,ISTP,122 Pdb Votes
Richard Hertz “Blackguard”,DC Extended Universe,ESFP,66 Pdb Votes
Brian Durlin “Savant”,DC Extended Universe,ISTP,69 Pdb Votes
Sol Soria,DC Extended Universe,ENFJ,10 Pdb Votes
Incubus,DC Extended Universe,ISFP,2 Pdb Votes
"Slade Wilson ""Deathstroke""",DC Extended Universe,ISTP,21 Pdb Votes
Calvin Swanwick “Martian Manhunter”,DC Extended Universe,INFJ,36 Pdb Votes
Desaad,DC Extended Universe,ISTJ,38 Pdb Votes
Ryan Choi (The Atom),DC Extended Universe,ENTP,20 Pdb Votes
Robert DuBois “Bloodsport”,DC Extended Universe,ISTP,283 Pdb Votes
Maxwell Lord IV,DC Extended Universe,ENTP,182 Pdb Votes
Barbara Minerva “Cheetah”,DC Extended Universe,ISFP,152 Pdb Votes
Ellen Yee,DC Extended Universe,XXXX,9 Pdb Votes
Pedro Peña,DC Extended Universe,ISTP,37 Pdb Votes
Jesse Kane,DC Extended Universe,ESTJ,10 Pdb Votes
King Nereus,DC Extended Universe,ESTJ,3 Pdb Votes
Silas Stone,DC Extended Universe,INTP,25 Pdb Votes
Chief,DC Extended Universe,INFP,3 Pdb Votes
Sameer,DC Extended Universe,ESFP,4 Pdb Votes
Charlie,DC Extended Universe,ENTP,19 Pdb Votes
Erich Ludendorff,DC Extended Universe,ENTJ,6 Pdb Votes
Antiope,DC Extended Universe,ENTJ,35 Pdb Votes
Senator June Finch,DC Extended Universe,ISTJ,3 Pdb Votes
Cassandra Cain,DC Extended Universe,ISTP,67 Pdb Votes
Etta Candy,DC Extended Universe,ESFJ,21 Pdb Votes
Victor Zsasz,DC Extended Universe,ESFP,51 Pdb Votes
"Dinah Lance ""Black Canary""",DC Extended Universe,ISTP,116 Pdb Votes
Renee Montoya,DC Extended Universe,ISTJ,53 Pdb Votes
Roman Sionis “Black Mask”,DC Extended Universe,ESTP,126 Pdb Votes
Thomas Curry,DC Extended Universe,ISFJ,30 Pdb Votes
"The Wizard ""Shazam""",DC Extended Universe,ISFP,162 Pdb Votes
Eugene Choi,DC Extended Universe,INTP,49 Pdb Votes
Darla Dudley,DC Extended Universe,ESFJ,70 Pdb Votes
Mary Bromfield,DC Extended Universe,INFJ,80 Pdb Votes
Shazam / Captain Sparkle Fingers,DC Extended Universe,ESFP,255 Pdb Votes
Black Manta,DC Extended Universe,ISTP,141 Pdb Votes
Nuidis Vulko,DC Extended Universe,INTP,53 Pdb Votes
Queen Atlanna,DC Extended Universe,ENFJ,51 Pdb Votes
Mera,DC Extended Universe,ISFP,185 Pdb Votes
Isabel Maru “Doctor Poison”,DC Extended Universe,INTP,95 Pdb Votes
Ares,DC Extended Universe,INTJ,93 Pdb Votes
James Gordon,DC Extended Universe,ISTJ,38 Pdb Votes
Hippolyta,DC Extended Universe,INFJ,58 Pdb Votes
"Victor Stone ""Cyborg""",DC Extended Universe,ISTJ,195 Pdb Votes
Doomsday,DC Extended Universe,ISTP,44 Pdb Votes
Faora-Ul,DC Extended Universe,ISTJ,39 Pdb Votes
Jonathan Kent,DC Extended Universe,INTP,60 Pdb Votes
"Christopher Weiss ""Slipknot""",DC Extended Universe,ISTP,28 Pdb Votes
"Tatsu Yamashiro ""Katana""",DC Extended Universe,ISTJ,87 Pdb Votes
June Moone “Enchantress”,DC Extended Universe,INFJ,99 Pdb Votes
Chato Santana “El Diablo”,DC Extended Universe,ISFP,108 Pdb Votes
"Waylon Jones ""Killer Croc""",DC Extended Universe,ESTP,59 Pdb Votes
Digger Harkness “Captain Boomerang”,DC Extended Universe,ESTP,126 Pdb Votes
Rick Flag,DC Extended Universe,ISTJ,311 Pdb Votes
Amanda Waller,DC Extended Universe,ENTJ,262 Pdb Votes
Alfred Pennyworth,DC Extended Universe,INTP,170 Pdb Votes
Jor-El,DC Extended Universe,ENFJ,77 Pdb Votes
Martha Kent,DC Extended Universe,ISFJ,40 Pdb Votes
Perry White,DC Extended Universe,ESTJ,34 Pdb Votes
"Dru-Zod ""General Zod""",DC Extended Universe,ESTJ,226 Pdb Votes
Lois Lane,DC Extended Universe,ENFP,200 Pdb Votes
Loki Laufeyson,MCU: The Villains,INFJ,7.3k Pdb Votes
Thor Odinson,MCU: The Heroes,ESTP,5.2k Pdb Votes
Tony Stark “Iron Man”,MCU: The Heroes,ENTP,6.5k Pdb Votes
"Steve Rogers ""Captain America""",MCU: The Heroes,ISFJ,3.6k Pdb Votes
Peter Parker / Spider-Man,MCU: The Heroes,ENFP,5k Pdb Votes
"Wanda Maximoff ""Scarlet Witch""",MCU: The Heroes,INFP,5.8k Pdb Votes
Thanos,MCU: The Villains,INTJ,3.5k Pdb Votes
"Stephen Strange ""Doctor Strange""",MCU: The Heroes,INTJ,5.2k Pdb Votes
Drax,MCU: The Heroes,ESTP,1.3k Pdb Votes
"Perter Quill ""Star-Lord""",MCU: The Heroes,ESFP,2.6k Pdb Votes
Rocket Raccoon,MCU: The Heroes,ESTP,2.5k Pdb Votes
Hulk,MCU: The Heroes,ISFP,924 Pdb Votes
"Michelle ""MJ"" Jones-Watson",MCU: The Heroes,INTP,2.3k Pdb Votes
Bucky Barnes “Winter Soldier”,MCU: The Heroes,ISTP,1.8k Pdb Votes
Quentin Beck “Mysterio”,MCU: The Villains,ENFJ,1.8k Pdb Votes
King T’Challa “Black Panther”,MCU: The Heroes,ISFJ,1.3k Pdb Votes
"Carol Danvers ""Captain Marvel""",MCU: The Heroes,ESFP,1.8k Pdb Votes
N'Jadaka “Erik Killmonger”,MCU: The Villains,ESFP,811 Pdb Votes
Hela,MCU: The Villains,ENTJ,792 Pdb Votes
"Bruce Banner ""Hulk""",MCU: The Heroes,INTP,2.1k Pdb Votes
"Natasha Romanoff ""Black Widow""",MCU: The Heroes,ISTP,2.5k Pdb Votes
Yelena Belova,MCU: The Heroes,ESFP,1.6k Pdb Votes
Mantis,MCU: The Heroes,INFP,1.2k Pdb Votes
"Sam Wilson ""Falcon"" / “Captain America”",MCU: The Heroes,ESFP,950 Pdb Votes
"Marc Spector ""Moon Knight""",MCU: The Heroes,ISTP,1k Pdb Votes
"Kamala Khan ""Ms. Marvel""",MCU: The Heroes,ENFP,430 Pdb Votes
"Pepper Potts ""Rescue""",MCU: The Heroes,ISTJ,925 Pdb Votes
Gamora,MCU: The Heroes,ISTJ,1.3k Pdb Votes
"Scott Lang ""Ant-Man""",MCU: The Heroes,ENTP,1.9k Pdb Votes
Vision,MCU: The Heroes,INFJ,2k Pdb Votes
Ultron,MCU: The Villains,ENTJ,937 Pdb Votes
Wong,MCU: The Heroes,ISTJ,328 Pdb Votes
Winter Soldier (Hydra Agent),MCU: The Villains,ISTP,35 Pdb Votes
Dr. Michael Morbius,Morbius (2022),INFJ,356 Pdb Votes
Ikaris,MCU: The Villains,ISTJ,416 Pdb Votes
King Groot,MCU: The Heroes,INFP,258 Pdb Votes
James Rhodes “War Machine”,MCU: The Heroes,ISTJ,445 Pdb Votes
"Clint Barton ""Hawkeye""",MCU: The Heroes,ISTP,1.3k Pdb Votes
Dogpool (Dog Deadpool),Deadpool & Wolverine (2024),XXXX,3 Pdb Votes
Ladypool (Lady Deadpool),Deadpool & Wolverine (2024),ESTP,2 Pdb Votes
Samuraipool (Samurai Deadpool),Deadpool & Wolverine (2024),XXXX,3 Pdb Votes
"Bruce Banner ""Hulk"" (Norton)",MCU: The Heroes,INFJ,77 Pdb Votes
Reed Richards  “Mister Fantastic” (Universe 838),MCU: Everyone Else,INTP,237 Pdb Votes
Druig,MCU: Everyone Else,INTJ,925 Pdb Votes
Ajak,MCU: The Heroes,ENFJ,239 Pdb Votes
Sprite,MCU: The Heroes,ESFP,381 Pdb Votes
Sersi,MCU: The Heroes,INFJ,539 Pdb Votes
Thena,MCU: The Heroes,ISTP,510 Pdb Votes
Xu Xialing,MCU: The Heroes,INTJ,670 Pdb Votes
Heimdall,MCU: The Heroes,ISFJ,196 Pdb Votes
Adrian Toomes “Vulture”,MCU: The Villains,ENTJ,311 Pdb Votes
Justin Hammer,MCU: The Villains,ENTP,163 Pdb Votes
Nebula,MCU: The Heroes,ISTJ,1k Pdb Votes
Groot,MCU: The Heroes,ISFJ,581 Pdb Votes
Darkhold,MCU: Everyone Else,ENTP,4 Pdb Votes
Teefs,Guardians of the Galaxy Vol. 3 (2023),INFP,39 Pdb Votes
Gamora (2014),Guardians of the Galaxy Vol. 3 (2023),ISTP,110 Pdb Votes
Floor,Guardians of the Galaxy Vol. 3 (2023),ESFP,99 Pdb Votes
Nathaniel Richards “Kang the Conqueror”,MCU: The Villains,ENTJ,315 Pdb Votes
K’uk’ulkan “Namor the Sub-Mariner”,MCU: The Villains,ENTJ,443 Pdb Votes
Love,Thor: Love and Thunder (2022),INFP,46 Pdb Votes
Gorr the God Butcher,MCU: The Villains,INTJ,348 Pdb Votes
Sinister Strange,MCU: The Villains,INTJ,225 Pdb Votes
Defender Strange,MCU: Everyone Else,ENTJ,84 Pdb Votes
Lucien “Milo” Crown,Morbius (2022),ESTP,164 Pdb Votes
Gilgamesh,MCU: The Heroes,ISFJ,172 Pdb Votes
Makkari,MCU: The Heroes,ENFP,296 Pdb Votes
Phastos,MCU: The Heroes,INTP,279 Pdb Votes
Ying Nan,MCU: Everyone Else,ISFJ,49 Pdb Votes
Ying Li,MCU: Everyone Else,INFJ,101 Pdb Votes
Xu Wenwu “Mandarin”,MCU: The Villains,ESTJ,554 Pdb Votes
Xu Shang-Chi,MCU: The Heroes,ISFP,682 Pdb Votes
Kingo,MCU: The Heroes,ESTP,352 Pdb Votes
Gabe Jones,MCU: Everyone Else,ESFP,9 Pdb Votes
Broker,MCU: Everyone Else,ISFJ,16 Pdb Votes
Tommy Maximoff “Speed”,MCU: Everyone Else,ESFP,189 Pdb Votes
"Billy Maximoff ""Wiccan""",MCU: Everyone Else,INFJ,310 Pdb Votes
Melina Vostokoff,MCU: Everyone Else,ISTJ,329 Pdb Votes
William Ginter Riva,MCU: Everyone Else,INTP,36 Pdb Votes
Brad Davis,MCU: Everyone Else,ESTP,71 Pdb Votes
Cloak of Levitation,MCU: Everyone Else,ENTP,139 Pdb Votes
Yon-Rogg,MCU: The Villains,INTJ,117 Pdb Votes
Roger Harrington,MCU: Everyone Else,ESFJ,42 Pdb Votes
Jonathan Pangborn,MCU: Everyone Else,ISTP,33 Pdb Votes
Phineas Mason “Tinkerer”,MCU: The Villains,INTP,59 Pdb Votes
Cassie Lang “Stature”,MCU: Everyone Else,INFP,495 Pdb Votes
Edward Ned Leeds,MCU: The Heroes,ENTP,639 Pdb Votes
Luis,MCU: The Heroes,ENFP,336 Pdb Votes
Ebony Maw,MCU: The Villains,ESTJ,212 Pdb Votes
"Princess Shuri ""Black Panther""",MCU: The Heroes,ENTP,960 Pdb Votes
M’Baku,MCU: The Heroes,ESTJ,219 Pdb Votes
General Okoye,MCU: The Heroes,ISTJ,417 Pdb Votes
Frigga,MCU: Everyone Else,ENFJ,198 Pdb Votes
Grandmaster,MCU: The Villains,ENTP,391 Pdb Votes
"Brunnhilde ""King Valkyrie""",MCU: The Heroes,ISTP,565 Pdb Votes
Ego,MCU: The Villains,ENFJ,660 Pdb Votes
Christine Palmer,MCU: Everyone Else,ENFJ,226 Pdb Votes
Kaecilius,MCU: The Villains,INTJ,190 Pdb Votes
The Ancient One,MCU: The Heroes,INFJ,807 Pdb Votes
Baron Karl Mordo,MCU: The Villains,ISTJ,174 Pdb Votes
Johann Schmidt “Red Skull”,MCU: The Villains,ENTJ,238 Pdb Votes
Harold “Happy” Hogan,MCU: The Heroes,ISTJ,309 Pdb Votes
Yondu Udonta,MCU: The Heroes,ESTP,493 Pdb Votes
Baron Helmut Zemo,MCU: The Villains,INTJ,878 Pdb Votes
Maria Hill,MCU: The Heroes,ISTJ,204 Pdb Votes
Nick Fury,MCU: The Heroes,ENTJ,893 Pdb Votes
Hank Pym / Ant-Man,MCU: The Heroes,INTP,388 Pdb Votes
Shalla-Bal “The Silver Surfer”,The Fantastic Four (2025),XXXX,19 Pdb Votes
The Void (Sentry Dark Side),Avengers: Secret Wars [2027],XXXX,17 Pdb Votes
The Maker,Avengers: Secret Wars [2027],XXXX,17 Pdb Votes
Sentry,Avengers: Secret Wars [2027],XXXX,18 Pdb Votes
H.E.R.B.I.E. (Humanoid Experimental Robot B-Type),The Fantastic Four (2025),XXXX,10 Pdb Votes
Dazzler,Deadpool & Wolverine (2024),XXXX,1 Pdb Vote
"Galan of Taa / ""Galactus""",The Fantastic Four (2025),XXXX,3 Pdb Votes
Ben Grimm “The Thing”,The Fantastic Four (2025),ESFJ,2 Pdb Votes
Johnny Storm “Human Torch”,The Fantastic Four (2025),ESFP,4 Pdb Votes
Sue Storm “Invisible Woman”,The Fantastic Four (2025),ENFJ,1 Pdb Vote
Reed Richards “Mr. Fantastic”,The Fantastic Four (2025),INTP,10 Pdb Votes
Wolverine Patch,Deadpool & Wolverine (2024),XXXX,2 Pdb Votes
Cassandra Nova,Deadpool & Wolverine (2024),XXXX,1 Pdb Vote
Elektra,Deadpool & Wolverine (2024),XXXX,5 Pdb Votes
Paradox,Deadpool & Wolverine (2024),ESTJ,2 Pdb Votes
Mikhail Uriokovitch Ursus ''Ursa Major'',MCU: Everyone Else,XXXX,4 Pdb Votes
Oksana,MCU: Everyone Else,XXXX,3 Pdb Votes
Lt. Colonel James Rhodes,Iron Man (2008),ISTJ,2 Pdb Votes
Red Hulk,Captain America: Brave New World (2025),XXXX,11 Pdb Votes
Cobra,Captain America: Brave New World (2025),XXXX,2 Pdb Votes
Leila Taylor,Captain America: Brave New World (2025),XXXX,33 Pdb Votes
Sabra,Captain America: Brave New World (2025),XXXX,1 Pdb Vote
Dave,Ant-Man (2015),ESFP,4 Pdb Votes
Black Priests,Doctor Strange 3: Time Runs Out (2026),INTJ,12 Pdb Votes
Placeholder,Avengers: Secret Wars (2027),XXXX,3 Pdb Votes
Placeholder,Blade (2025),XXXX,3 Pdb Votes
Beyonder (MCU),Avengers: Secret Wars [2027],XXXX,17 Pdb Votes
Maria Rambeau (Mutant),The Marvels (2023),XXXX,11 Pdb Votes
"Hank McCoy ""Beast""",The Marvels (2023),INTP,7 Pdb Votes
Emperor Dro'ge,The Marvels (2023),ISTJ,1 Pdb Vote
Doctor Doom,Avengers: Secret Wars [2027],XXXX,104 Pdb Votes
The Beyonder(MCU),MCU: Everyone Else,XXXX,73 Pdb Votes
Jason Quill,Guardians of the Galaxy Vol. 3 (2023),XXXX,2 Pdb Votes
War Pig,Guardians of the Galaxy Vol. 3 (2023),ISTP,470 Pdb Votes
Ura,Guardians of the Galaxy Vol. 3 (2023),XXXX,166 Pdb Votes
Lego Palpatine,Spider-Man: Homecoming (2017),INTJ,15 Pdb Votes
Lego Palpatine,MCU: Everyone Else,XXXX,49 Pdb Votes
Nebula (2014),Avengers: Endgame (2019),ISTJ,2 Pdb Votes
Red Lady,Guardians of the Galaxy Vol. 3 (2023),XXXX,7 Pdb Votes
The Black Widow Program,MCU: The Villains,XXXX,42 Pdb Votes
Simon Williams “Wonder Man”,MCU: The Heroes,XXXX,5 Pdb Votes
Lambshank,Guardians of the Galaxy Vol. 3 (2023),ISFJ,137 Pdb Votes
Dar-Benn,The Marvels (2023),INTJ,12 Pdb Votes
King Cobra,MCU: The Villains,XXXX,10 Pdb Votes
Diamondback,MCU: The Villains,XXXX,16 Pdb Votes
Jacques Dernier,Captain America: The First Avenger (2011),XXXX,29 Pdb Votes
Lorraine,Captain America: The First Avenger (2011),XXXX,13 Pdb Votes
Brandt,Captain America: The First Avenger (2011),XXXX,36 Pdb Votes
Gilmore Hodge,Captain America: The First Avenger (2011),XXXX,10 Pdb Votes
Blurp,Guardians of the Galaxy Vol. 3 (2023),ISFP,41 Pdb Votes
Carrot Head,Guardians of the Galaxy Vol. 3 (2023),INFP,18 Pdb Votes
James Montgomery Falsworth (Union Jack),Captain America: The First Avenger (2011),ESTP,72 Pdb Votes
Bletelsnort,Guardians of the Galaxy Vol. 3 (2023),ESFJ,37 Pdb Votes
Karja,Guardians of the Galaxy Vol. 3 (2023),ENTP,69 Pdb Votes
Vim,Guardians of the Galaxy Vol. 3 (2023),ISTJ,18 Pdb Votes
Theel,Guardians of the Galaxy Vol. 3 (2023),ISFJ,13 Pdb Votes
Mainframe,Guardians of the Galaxy Vol. 3 (2023),INFP,7 Pdb Votes
Lylla,Guardians of the Galaxy Vol. 3 (2023),ENFJ,38 Pdb Votes
Cosmo The Spacedog,Guardians of the Galaxy Vol. 3 (2023),ENFP,40 Pdb Votes
Floor,MCU: Everyone Else,XXXX,41 Pdb Votes
Lylla,MCU: Everyone Else,ENFJ,22 Pdb Votes
The High Evolutionary,MCU: The Villains,ENTJ,55 Pdb Votes
Adam Warlock,MCU: The Heroes,ISFP,49 Pdb Votes
Yan D' Aladna,The Marvels (2023),ESTJ,143 Pdb Votes
M.O.D.O.K.,MCU: The Villains,ESTJ,32 Pdb Votes
Gilmore Hodge,MCU: Everyone Else,XXXX,0
Cosmo,MCU: Everyone Else,INFP,0
Namora,MCU: The Villains,ISTJ,0
Karen “Suit Lady”,MCU: Everyone Else,ISFJ,0
Riri Williams “Ironheart”,MCU: The Heroes,ESTP,0
Mjolnir,MCU: Everyone Else,ISFJ,0
Toothgrinder,Thor: Love and Thunder (2022),ENFP,0
Toothgnasher,Thor: Love and Thunder (2022),ENTP,0
Eternity,Thor: Love and Thunder (2022),INTJ,0
"Bao, God of Dumplings",Thor: Love and Thunder (2022),ENFP,0
Rapu,MCU: Everyone Else,ESFP,0
King Yakan,MCU: Everyone Else,ISFJ,0
Axl,Thor: Love and Thunder (2022),ENFJ,0
Hercules Panhellenios,Thor: Love and Thunder (2022),ESFP,0
Zeus,MCU: The Villains,ESTP,0
fat guy sippin coffee,Morbius (2022),ISTP,0
Wanda Maximoff (Universe-838),Doctor Strange in the Multiverse of Madness (2022),INFP,0
Christine Palmer (Earth-838),Doctor Strange in the Multiverse of Madness (2022),ESTJ,0
Pizza Poppa,Doctor Strange in the Multiverse of Madness (2022),ESTP,0
Emil Nicholas,Morbius (2022),ISFJ,0
Charles Xavier “Professor X” (Earth-838),Doctor Strange in the Multiverse of Madness (2022),INFJ,0
Baron Kal Mordo (Earth-838),MCU: Everyone Else,ISTJ,0
Supreme  Strange,Doctor Strange in the Multiverse of Madness (2022),INTJ,0
Maria Rambeau “Captain Marvel” (Earth-838),MCU: Everyone Else,ESTJ,0
Clea,Doctor Strange in the Multiverse of Madness (2022),ENTJ,0
"Blackagar Boltagon ""Black Bolt"" (Universe 838)",MCU: Everyone Else,ENTJ,0
Captain Carter (Universe 838),MCU: Everyone Else,ENTJ,0
Agent P. Cleary,MCU: Everyone Else,ENTP,0
Agent Simon Stroud,Morbius (2022),ISTJ,5 Pdb Votes
Emil Nikos,Morbius (2022),INFP,3 Pdb Votes
America Chavez,MCU: The Heroes,ISFP,413 Pdb Votes
Gargantos,Doctor Strange in the Multiverse of Madness (2022),ISTJ,21 Pdb Votes
Andre Wilson,MCU: Everyone Else,ESTJ,12 Pdb Votes
FRIDAY,MCU: Everyone Else,ISTJ,45 Pdb Votes
Jackson Norriss,MCU: Everyone Else,ESTP,1 Pdb Vote
"Eros ""Starfox""",MCU: The Heroes,ENTP,84 Pdb Votes
Agent Rodriguez,Morbius (2022),XXXX,8 Pdb Votes
