char,movie,mbti,votes
Martine Bancroft,Morbius (2022),XXXX,33 Pdb Votes
"Dane Whitman ""Black Knight""",MCU: Everyone Else,INFP,83 Pdb Votes
Karun Patel,MCU: Everyone Else,ESFJ,36 Pdb Votes
Arishem the Judge,MCU: Everyone Else,INTJ,60 Pdb Votes
Kro,MCU: The Villains,ENTJ,24 Pdb Votes
Mrs. Chen,MCU: Everyone Else,INFJ,4 Pdb Votes
Dweller-in-Darkness,MCU: The Villains,ISTP,14 Pdb Votes
Great Protector,MCU: Everyone Else,INFJ,9 Pdb Votes
Guang Bo,MCU: Everyone Else,ISTJ,10 Pdb Votes
Jon Jon,MCU: Everyone Else,ESTP,14 Pdb Votes
Lila Barton,MCU: Everyone Else,ISFJ,29 Pdb Votes
Li Ching-Lin “Death Dealer”,MCU: The Villains,ISTP,14 Pdb Votes
Razor Fist,MCU: The Villains,ISTJ,18 Pdb Votes
Katy Chen,MCU: The Heroes,ESFP,867 Pdb Votes
Howard the Duck,MCU: Everyone Else,ESTP,33 Pdb Votes
E.D.I.T.H.,MCU: Everyone Else,INTJ,7 Pdb Votes
"Jackson Brice ""Shocker""",MCU: The Villains,ESTP,13 Pdb Votes
Councilman Singh,MCU: Everyone Else,ISTJ,6 Pdb Votes
Senator Brandt,MCU: Everyone Else,ISTJ,5 Pdb Votes
Jack Rollins,MCU: The Villains,ISTP,11 Pdb Votes
Karen,MCU: Everyone Else,ISFJ,9 Pdb Votes
Doris Toomes,MCU: Everyone Else,ESFJ,8 Pdb Votes
Anne Marie Hoag,MCU: Everyone Else,ESTJ,8 Pdb Votes
Cameron Klein,MCU: Everyone Else,INFP,9 Pdb Votes
Gef,MCU: Everyone Else,ESFP,5 Pdb Votes
Uzman,MCU: The Villains,ISTP,8 Pdb Votes
Nicodemus “Nic” West,MCU: Everyone Else,ISTJ,10 Pdb Votes
Gary,MCU: Everyone Else,ENFP,9 Pdb Votes
"Aaron Davis ""The Prowler""",MCU: Everyone Else,ISTP,34 Pdb Votes
Ian Boothby,MCU: Everyone Else,INFP,8 Pdb Votes
Councilwoman Hawley,MCU: Everyone Else,ESTJ,18 Pdb Votes
Roeder,MCU: The Villains,ISTJ,12 Pdb Votes
Taskmaster,MCU: The Villains,ISTJ,69 Pdb Votes
General Dreykov,MCU: The Villains,ENTJ,82 Pdb Votes
Rick Mason,MCU: Everyone Else,ISFP,20 Pdb Votes
"Alexei Shostakov ""Red Guardian""",MCU: Everyone Else,ESTP,304 Pdb Votes
The Supreme Intelligence,MCU: The Villains,INTJ,72 Pdb Votes
Miek,MCU: Everyone Else,ESTP,31 Pdb Votes
Leonard Samson,MCU: Everyone Else,INTP,26 Pdb Votes
Gale,MCU: Everyone Else,ESTJ,23 Pdb Votes
Christine Everhart,MCU: Everyone Else,ESTP,45 Pdb Votes
Akihiko (Yakuza Boss),MCU: Everyone Else,ISTJ,33 Pdb Votes
J.A.R.V.I.S.,MCU: Everyone Else,INTP,177 Pdb Votes
Vasily Karpov,MCU: The Villains,ISTJ,20 Pdb Votes
Julius Dell,MCU: Everyone Else,ESTP,27 Pdb Votes
J. Jonah Jameson,MCU: Everyone Else,ESTJ,119 Pdb Votes
Soren,MCU: Everyone Else,ISFJ,26 Pdb Votes
Georges Batroc,MCU: The Villains,ISTP,46 Pdb Votes
Dimitri Smerdyakov,MCU: The Villains,ISTP,27 Pdb Votes
Maria Stark,MCU: Everyone Else,ISFJ,30 Pdb Votes
Morgan H. Stark,MCU: Everyone Else,INFP,118 Pdb Votes
Stakar Ogord,MCU: Everyone Else,ESTJ,34 Pdb Votes
Norex,MCU: Everyone Else,ISFJ,27 Pdb Votes
Wendy Lawson “Captain Mar-Vell”,MCU: Everyone Else,INFJ,64 Pdb Votes
Goose,MCU: Everyone Else,ISFP,79 Pdb Votes
Bron-Char,MCU: Everyone Else,ESTJ,27 Pdb Votes
Att-Lass,MCU: Everyone Else,ISTJ,37 Pdb Votes
"Monica Rambeau “Photon""",MCU: The Heroes,ENFP,458 Pdb Votes
Minn-Erva,MCU: The Villains,ISTJ,37 Pdb Votes
Maria Rambeau,MCU: Everyone Else,ESFJ,47 Pdb Votes
Talos,MCU: Everyone Else,INFJ,130 Pdb Votes
Topaz,MCU: The Villains,ISTJ,47 Pdb Votes
Betty Brant,MCU: Everyone Else,ESFJ,123 Pdb Votes
Jim Morita,MCU: Everyone Else,ISTP,25 Pdb Votes
Abu Bakaar,MCU: The Villains,ESTJ,47 Pdb Votes
Raza Hamidmi Al-Wazar,MCU: The Villains,ISTP,35 Pdb Votes
Mitchell Carson,MCU: The Villains,ESTP,26 Pdb Votes
Heinz Kruger,MCU: The Villains,INTP,38 Pdb Votes
Mac Gargan “Scorpion”,MCU: The Villains,ISTP,34 Pdb Votes
Mr. Delmar,MCU: Everyone Else,ESTP,25 Pdb Votes
Ellen Brandt,MCU: The Villains,ISTP,23 Pdb Votes
President Matthew Ellis,MCU: Everyone Else,ISTJ,29 Pdb Votes
"Samuel Sterns “Mr. Blue""",MCU: Everyone Else,ENTP,32 Pdb Votes
Senator Stern,MCU: Everyone Else,ESTJ,46 Pdb Votes
Jasper Sitwell,MCU: The Villains,ISTJ,39 Pdb Votes
Surtur,MCU: The Villains,ESTJ,67 Pdb Votes
Betty Ross,MCU: Everyone Else,ENFJ,65 Pdb Votes
Laufey,MCU: The Villains,ISTJ,41 Pdb Votes
Ho Yinsen,MCU: Everyone Else,INFJ,78 Pdb Votes
Dormammu,MCU: The Villains,ENTJ,102 Pdb Votes
Watcher Informant (Stan Lee Cameos),MCU: Everyone Else,ENTP,69 Pdb Votes
Carina,MCU: Everyone Else,ISFP,42 Pdb Votes
Laura Barton,MCU: Everyone Else,ISFJ,62 Pdb Votes
Denarian Saal,MCU: Everyone Else,ISTJ,30 Pdb Votes
Rhomann Dey,MCU: Everyone Else,ESFJ,35 Pdb Votes
Nova Prime,MCU: Everyone Else,ESTJ,38 Pdb Votes
Dr. Darcy Lewis,MCU: Everyone Else,ENTP,849 Pdb Votes
James E. “Jimmy” Woo,MCU: Everyone Else,ISFJ,326 Pdb Votes
N'Jobu,MCU: Everyone Else,ISFP,50 Pdb Votes
Meredith Quill,MCU: Everyone Else,ESFP,36 Pdb Votes
Colonel Chester Phillips,MCU: Everyone Else,ESTJ,59 Pdb Votes
Abraham Erskine,MCU: Everyone Else,INTP,149 Pdb Votes
Flash Thompson,MCU: Everyone Else,ESTP,128 Pdb Votes
Herman Schultz “Shocker”,MCU: The Villains,ESTP,42 Pdb Votes
The Other,MCU: The Villains,ISTJ,33 Pdb Votes
Baron Wolfgang von Strucker,MCU: The Villains,ESTJ,51 Pdb Votes
Maggie Lang,MCU: Everyone Else,ESFJ,38 Pdb Votes
Jim Paxton,MCU: Everyone Else,ESTJ,42 Pdb Votes
Sonny Burch,MCU: The Villains,ESTP,46 Pdb Votes
Eric Savin,MCU: The Villains,ISTP,34 Pdb Votes
Harley Keener,MCU: Everyone Else,ENTP,194 Pdb Votes
Queen Ramonda,MCU: Everyone Else,ESTJ,130 Pdb Votes
Janet van Dyne / The Wasp,MCU: The Heroes,ESFJ,170 Pdb Votes
Korg,MCU: The Heroes,ENFP,262 Pdb Votes
May Parker,MCU: Everyone Else,ESFJ,286 Pdb Votes
Ayesha,MCU: The Villains,ESTJ,118 Pdb Votes
Taserface,MCU: The Villains,ESTP,58 Pdb Votes
Kraglin Obfonteri,MCU: The Heroes,ISFP,101 Pdb Votes
Trevor Slattery,MCU: Everyone Else,ENFP,95 Pdb Votes
Dave,MCU: Everyone Else,ESTP,40 Pdb Votes
Kurt Goreshter,MCU: Everyone Else,INTP,62 Pdb Votes
Hogun the Grim,MCU: Everyone Else,ISTJ,35 Pdb Votes
Volstagg the Voluminous,MCU: Everyone Else,ESFP,41 Pdb Votes
Fandral the Dashing,MCU: Everyone Else,ENTP,63 Pdb Votes
Liz Toomes,MCU: Everyone Else,ESFJ,99 Pdb Votes
Maya Hansen,MCU: Everyone Else,ESTP,47 Pdb Votes
Dr. Erik Selvig,MCU: Everyone Else,INTP,94 Pdb Votes
Eitri,MCU: Everyone Else,ISFP,59 Pdb Votes
Ava Starr “Ghost”,MCU: The Villains,ISFP,187 Pdb Votes
Bill Foster,MCU: Everyone Else,ESFJ,62 Pdb Votes
Zuri,MCU: Everyone Else,ISFJ,51 Pdb Votes
King T'Chaka,MCU: Everyone Else,ISFJ,64 Pdb Votes
Corvus Glaive,MCU: The Villains,ISTJ,60 Pdb Votes
Proxima Midnight,MCU: The Villains,ISTP,62 Pdb Votes
Cull Obsidian,MCU: The Villains,ESTP,63 Pdb Votes
Skurge,MCU: Everyone Else,ESTP,74 Pdb Votes
Everett K. Ross,MCU: Everyone Else,ESTJ,167 Pdb Votes
Ayo,MCU: The Heroes,ISTJ,126 Pdb Votes
W'Kabi,MCU: Everyone Else,ISTP,53 Pdb Votes
Nakia,MCU: The Heroes,ENFJ,349 Pdb Votes
Ulysses Klaue,MCU: The Villains,ESTP,128 Pdb Votes
Helen Cho,MCU: Everyone Else,INTP,64 Pdb Votes
Sif,MCU: The Heroes,ESTJ,128 Pdb Votes
Alexander Pierce,MCU: The Villains,ENTJ,171 Pdb Votes
Odin,MCU: The Heroes,ENTJ,305 Pdb Votes
Thaddeus Ross,MCU: Everyone Else,ESTJ,59 Pdb Votes
Taneleer Tivan “The Collector”,MCU: Everyone Else,INTJ,108 Pdb Votes
Kurse / Algrim,MCU: The Villains,ESTJ,37 Pdb Votes
Korath the Pursuer,MCU: The Villains,ISTJ,45 Pdb Votes
Malekith the Accursed,MCU: The Villains,ISTJ,68 Pdb Votes
Aldrich Killian,MCU: The Villains,ENTJ,156 Pdb Votes
Arnim Zola,MCU: The Villains,INTP,150 Pdb Votes
Emil Blonsky “Abomination”,MCU: The Villains,ESTJ,150 Pdb Votes
"Jane Foster ""The Mighty Thor""",MCU: The Heroes,INTP,677 Pdb Votes
Ivan Vanko “Whiplash”,MCU: The Villains,ISTP,144 Pdb Votes
Obadiah Stane “Iron Monger”,MCU: The Villains,ENTJ,219 Pdb Votes
Hope van Dyne “Wasp”,MCU: The Heroes,ISTJ,426 Pdb Votes
Darren Cross “Yellowjacket”,MCU: The Villains,ESTJ,134 Pdb Votes
Sharon Carter “Power Broker”,MCU: The Villains,ISTJ,384 Pdb Votes
Ronan the Accuser,MCU: The Villains,ISTJ,154 Pdb Votes
Brock Rumlow “Crossbones”,MCU: The Villains,ISTP,104 Pdb Votes
Pietro Maximoff “Quicksilver”,MCU: The Heroes,ESTP,406 Pdb Votes
The Joker,The Dark Knight Trilogy (2005),ENTP,4.2k Pdb Votes
Arthur Fleck/Joker,Joker (2019),INFP,4.7k Pdb Votes
Bruce Wayne “Batman”,The Batman (2022),INTJ,3.7k Pdb Votes
Bruce Wayne “Batman”,The Dark Knight Trilogy (2005),INTJ,2.2k Pdb Votes
Jonathan Crane “Scarecrow”,The Dark Knight Trilogy (2005),INTP,917 Pdb Votes
Edward Nashton “The Riddler”,The Batman (2022),INTP,2.7k Pdb Votes
Selina Kyle “Catwoman”,The Batman (2022),ESFP,1.6k Pdb Votes
Walter Kovacs / Rorschach,Watchmen (2009),ISTJ,630 Pdb Votes
Harleen Quinzel/Harley Quinn,Joker: Folie à Deux (2024),ENFP,44 Pdb Votes
Harleen Quinzel/Harley Quinn,Joker (2019),ENFP,5 Pdb Votes
Harvey Dent “Two-Face”,The Dark Knight Trilogy (2005),ENFJ,608 Pdb Votes
Bane,The Dark Knight Trilogy (2005),ENTJ,812 Pdb Votes
Miranda Tate / Talia Al Ghul,The Dark Knight Trilogy (2005),ENFJ,129 Pdb Votes
James Gordon,The Dark Knight Trilogy (2005),ISTJ,352 Pdb Votes
Adrian Veidt / Ozymandias,Watchmen (2009),INTJ,514 Pdb Votes
John “Robin” Blake,The Dark Knight Trilogy (2005),INTP,276 Pdb Votes
Alfred Pennyworth,The Dark Knight Trilogy (2005),ISFJ,393 Pdb Votes
The Joker,The Batman (2022),ENTP,260 Pdb Votes
Murray Franklin,Joker (2019),ESTP,397 Pdb Votes
Clark Kent / Superman,Superman (1978 Franchise),ISFJ,122 Pdb Votes
"Jack Napier ""Joker""",Batman (1989-1992),ENTJ,276 Pdb Votes
"Bruce Wayne ""Batman""",Batman (1989-1992),INTJ,296 Pdb Votes
Edward Blake / The Comedian,Watchmen (2009),ESTP,284 Pdb Votes
Lucius Fox,The Dark Knight Trilogy (2005),INTP,270 Pdb Votes
Bruce Wayne (Public Persona),The Batman (2022),INTJ,235 Pdb Votes
Joe Chill,The Dark Knight Trilogy (2005),ISTP,25 Pdb Votes
Barbara Gordon / Batgirl,Batman & Robin (1997),ENFJ,20 Pdb Votes
Dr. Pamela Isley / Poison Ivy,Batman & Robin (1997),ENTJ,121 Pdb Votes
Penny Fleck,Joker (2019),ISFJ,181 Pdb Votes
Thomas Wayne,Joker (2019),ESTJ,222 Pdb Votes
Sophie Dumond,Joker (2019),ISFP,110 Pdb Votes
Daniel Dreiberg / Nite Owl II,Watchmen (2009),ISFJ,135 Pdb Votes
Carmine Falcone,The Dark Knight Trilogy (2005),ESTJ,109 Pdb Votes
Rachel Dawes,The Dark Knight Trilogy (2005),ESFJ,258 Pdb Votes
Ra’s Al Ghul / “Henri Ducard”,The Dark Knight Trilogy (2005),INFJ,481 Pdb Votes
Gotham State Police Trooper,The Dark Knight Trilogy (2005),INTP,4 Pdb Votes
Una vida bien Gey,Joker (2019),ENFJ,10 Pdb Votes
Mike Houston,Joker: Folie à Deux (2024),ISTP,2 Pdb Votes
The Bookworm,Batman (1966),INTP,2 Pdb Votes
The Batman Theme Song,The Batman (2022),INTJ,54 Pdb Votes
Sugar,Batman Forever (1995),XXXX,1 Pdb Vote
"Barbara Gordon / ""Batgirl""",Batman (1966),ENFJ,32 Pdb Votes
Martinez,The Batman (2022),ENFP,73 Pdb Votes
James Gordon,The Batman (2022),ISTJ,280 Pdb Votes
Oswald Cobblepot “Penguin”,The Batman (2022),ESTP,416 Pdb Votes
Bruce,Joker (2019),INTJ,77 Pdb Votes
Lau,The Dark Knight Trilogy (2005),ENTJ,34 Pdb Votes
Judge Faden,The Dark Knight Trilogy (2005),ESTP,4 Pdb Votes
Peter Foley,The Dark Knight Trilogy (2005),ESTJ,11 Pdb Votes
Arnold Flass,The Dark Knight Trilogy (2005),ESFP,26 Pdb Votes
Leonid Pavel,The Dark Knight Trilogy (2005),INTP,25 Pdb Votes
Gerard Stephens,The Dark Knight Trilogy (2005),ISTP,13 Pdb Votes
Anthony Garcia,The Dark Knight Trilogy (2005),XXXX,19 Pdb Votes
Michael Wuertz,The Dark Knight Trilogy (2005),ESTP,6 Pdb Votes
Gillian B. Loeb,The Dark Knight Trilogy (2005),ESTJ,10 Pdb Votes
Coleman Reese,The Dark Knight Trilogy (2005),INTP,27 Pdb Votes
Anna Ramirez,The Dark Knight Trilogy (2005),ESTJ,13 Pdb Votes
The Guy On The Boat,The Dark Knight Trilogy (2005),ISTJ,41 Pdb Votes
Sal Maroni,The Dark Knight Trilogy (2005),ESTJ,23 Pdb Votes
Martha Wayne,The Dark Knight Trilogy (2005),ESFJ,23 Pdb Votes
Detective Garrity,Joker (2019),ISFJ,18 Pdb Votes
Detective Burke,Joker (2019),ISTP,22 Pdb Votes
"Miss Kitka ""Catwoman""",Batman (1966),ESTP,12 Pdb Votes
Edward Nygma / The Riddler,Batman Forever (1995),ENTP,88 Pdb Votes
Gary,Joker (2019),ISFJ,77 Pdb Votes
"Selina Kyle ""Catwoman""",Batman (1989-1992),ESTP,132 Pdb Votes
"Oswald Cobblepot ""The Penguin""",Batman (1989-1992),ENFP,144 Pdb Votes
Ursa,Superman (1978 Franchise),ISTP,10 Pdb Votes
Jon Osterman / Dr. Manhattan,Watchmen (2009),INTP,450 Pdb Votes
Selina Kyle “Catwoman”,The Dark Knight Trilogy (2005),ESTP,413 Pdb Votes
Captain Parker,The Dark Knight Trilogy (2005),XXXX,1 Pdb Vote
Captain Jones,The Dark Knight Trilogy (2005),XXXX,5 Pdb Votes
Sophie,Joker: Folie à Deux (2024),XXXX,11 Pdb Votes
Harvey Dent,The Batman Part II (2026),XXXX,1 Pdb Vote
Karim,Black Adam (2022),XXXX,1 Pdb Vote
GiGi Dumond,Joker (2019),ENFP,2 Pdb Votes
Hoyt,Joker (2019),ESTJ,1 Pdb Vote
Banker,Batman & Robin (1997),XXXX,1 Pdb Vote
The Biker,Batman & Robin (1997),XXXX,1 Pdb Vote
Turkish Baths Leader,Batman & Robin (1997),XXXX,1 Pdb Vote
Nora Fries,Batman & Robin (1997),XXXX,4 Pdb Votes
Frosty,Batman & Robin (1997),XXXX,1 Pdb Vote
Dr. Lee,Batman & Robin (1997),INTP,28 Pdb Votes
Ms. B. Haven,Batman & Robin (1997),XXXX,56 Pdb Votes
Gossip Gerty,Batman Forever (1995),XXXX,30 Pdb Votes
Hawkins,Batman Forever (1995),XXXX,51 Pdb Votes
Margaret,Batman Forever (1995),ISTJ,192 Pdb Votes
Dr. Burton,Batman Forever (1995),INFJ,145 Pdb Votes
Fred Stickley,Batman Forever (1995),XXXX,9 Pdb Votes
Spice,Batman Forever (1995),XXXX,34 Pdb Votes
Martha Arkham-Wayne,The Batman (2022),ISFJ,36 Pdb Votes
Thomas Wayne,The Batman (2022),ENFJ,326 Pdb Votes
Annika Kosolov,The Batman (2022),ISFJ,0
Pete Savage,The Batman (2022),ESTJ,0
Bella Reál,The Batman (2022),ENFJ,0
Bruce Wayne (Persona),The Dark Knight Trilogy (2005),ESTP,0
Jimmy Olsen,Superman (1978 Franchise),ENFP,0
Don Mitchell Jr.,The Batman (2022),ESTJ,0
Mackenzie Bock,The Batman (2022),ESTJ,0
Carmine Falcone,The Batman (2022),ENTJ,0
Gil Colson,The Batman (2022),ISFJ,88 Pdb Votes
Alfred Pennyworth,The Batman (2022),ISFJ,213 Pdb Votes
Eve Teschmacher,Superman (1978 Franchise),ENFP,6 Pdb Votes
King Tut,Batman (1966),ENFP,2 Pdb Votes
Harriet Cooper,Batman (1966),ESFJ,2 Pdb Votes
Chief O'Hara,Batman (1966),ESFJ,2 Pdb Votes
Commissioner Gordon,Batman (1966),ISTJ,2 Pdb Votes
Alfred Pennyworth,Batman (1966),INFJ,4 Pdb Votes
Janey Slater,Watchmen (2009),ENFJ,11 Pdb Votes
Hooded Justice,Watchmen (2009),ISTP,3 Pdb Votes
Silhoutte,Watchmen (2009),ESTP,7 Pdb Votes
Wally Weaver,Watchmen (2009),ISTJ,2 Pdb Votes
Hollis Mason,Watchmen (2009),ISFJ,5 Pdb Votes
Moloch,Watchmen (2009),INTJ,5 Pdb Votes
Bernard,Watchmen (2009),ESFJ,2 Pdb Votes
Richard Nixon,Watchmen (2009),ESTP,5 Pdb Votes
The Clowns Movement,Joker (2019),ENTP,107 Pdb Votes
Barbara Gordon,The Dark Knight Trilogy (2005),ESFJ,11 Pdb Votes
Holly “Jen” Robinson,The Dark Knight Trilogy (2005),ISFP,21 Pdb Votes
John Barsad,The Dark Knight Trilogy (2005),ISTP,12 Pdb Votes
Douglas Fredericks,The Dark Knight Trilogy (2005),ISTJ,5 Pdb Votes
William Earle,The Dark Knight Trilogy (2005),ESTJ,11 Pdb Votes
Phillip Stryver,The Dark Knight Trilogy (2005),ISTJ,3 Pdb Votes
John Daggett,The Dark Knight Trilogy (2005),ESTJ,21 Pdb Votes
Victor Zsasz,The Dark Knight Trilogy (2005),ISFP,9 Pdb Votes
Mike Engel,The Dark Knight Trilogy (2005),XXXX,4 Pdb Votes
The Chechen,The Dark Knight Trilogy (2005),ESTP,15 Pdb Votes
Bane,Batman & Robin (1997),ISTP,11 Pdb Votes
Julie Madison,Batman & Robin (1997),XXXX,1 Pdb Vote
Dr. Jason Woodrue,Batman & Robin (1997),INTP,4 Pdb Votes
Commissioner James Gordon,Batman & Robin (1997),ISFJ,1 Pdb Vote
Gus Gorman,Superman (1978 Franchise),ENTP,6 Pdb Votes
Gambol,The Dark Knight Trilogy (2005),ESTJ,46 Pdb Votes
Thomas Wayne,The Dark Knight Trilogy (2005),ENFJ,69 Pdb Votes
Otis,Superman (1978 Franchise),ENTP,6 Pdb Votes
Debra Kane,Joker (2019),ISTJ,63 Pdb Votes
Gene Ufland,Joker (2019),ESTJ,20 Pdb Votes
Sally Jupiter / Silk Spectre,Watchmen (2009),ESFJ,51 Pdb Votes
The Riddler,Batman (1966),ENTP,46 Pdb Votes
The Penguin,Batman (1966),ESTJ,9 Pdb Votes
The Joker,Batman (1966),ENTP,81 Pdb Votes
"Dick Grayson ""Robin""",Batman (1966),ENFP,25 Pdb Votes
"Bruce Wayne ""Batman""",Batman (1966),INTJ,105 Pdb Votes
Dr. Chase Meridian,Batman Forever (1995),INFJ,10 Pdb Votes
Harvey Dent / Two-Face,Batman Forever (1995),ESTJ,20 Pdb Votes
Bruce Wayne / Batman,Batman Forever (1995),INTJ,43 Pdb Votes
Alfred Pennyworth,Batman & Robin (1997),ISFJ,7 Pdb Votes
Bruce Wayne / Batman,Batman & Robin (1997),INFJ,44 Pdb Votes
Dick Grayson / Robin,Batman & Robin (1997),ESFP,29 Pdb Votes
Dr. Victor Fries / Mr. Freeze,Batman & Robin (1997),ISTP,52 Pdb Votes
Randall,Joker (2019),ESTP,65 Pdb Votes
CIA Agent Bill Wilson,The Dark Knight Trilogy (2005),ESTP,66 Pdb Votes
"Charles ""Chip"" Shreck",Batman (1989-1992),ESTP,13 Pdb Votes
Max Shreck,Batman (1989-1992),ENTJ,64 Pdb Votes
Max Eckhardt,Batman (1989-1992),ESFP,9 Pdb Votes
Harvey Dent,Batman (1989-1992),ENTJ,18 Pdb Votes
Commissioner James Gordon,Batman (1989-1992),ESTJ,8 Pdb Votes
"Bob ""The Goon"" Hawkins",Batman (1989-1992),ISFJ,12 Pdb Votes
Carl Grissom,Batman (1989-1992),XXXX,15 Pdb Votes
Alfred Pennyworth,Batman (1989-1992),ISFJ,36 Pdb Votes
Non,Superman (1978 Franchise),ISTJ,10 Pdb Votes
Perry White,Superman (1978 Franchise),ESTJ,10 Pdb Votes
General Zod,Superman (1978 Franchise),ENTJ,18 Pdb Votes
Jor-El,Superman (1978 Franchise),ENFJ,24 Pdb Votes
Lois Lane,Superman (1978 Franchise),ESTP,40 Pdb Votes
Lex Luthor,Superman (1978 Franchise),ENTJ,29 Pdb Votes
Alexander Knox,Batman (1989-1992),ENTP,18 Pdb Votes
Vicki Vale,Batman (1989-1992),INFJ,39 Pdb Votes
Laurie Juspeczyk / Silk Spectre II,Watchmen (2009),ISFP,112 Pdb Votes
